Mon Nov  7 18:32:10 CST 2016
RTS_ratio_vec:	177.488859	2.000000
RTS_ratio_vec:	178.061665	1.950000
RTS_ratio_vec:	178.571489	1.150000
RTS_ratio_vec:	179.910349	1.000000
RTS_ratio_vec:	180.601527	1.400000
RTS_ratio_vec:	181.066135	1.150000
RTS_ratio_vec:	181.530706	1.150000
RTS_ratio_vec:	182.018965	2.000000
RTS_ratio_vec:	182.564499	4.100000
RTS_ratio_vec:	183.124772	4.200000
RTS_ratio_vec:	183.676172	3.750000
RTS_ratio_vec:	184.213947	2.250000
RTS_ratio_vec:	184.803240	1.450000
RTS_ratio_vec:	185.263099	2.900000
RTS_ratio_vec:	185.790442	2.200000
RTS_ratio_vec:	186.275619	1.550000
RTS_ratio_vec:	186.732516	2.350000
RTS_ratio_vec:	187.265819	3.150000
RTS_ratio_vec:	187.726826	2.050000
RTS_ratio_vec:	188.321525	3.500000
RTS_ratio_vec:	188.896623	2.950000
RTS_ratio_vec:	189.483426	2.900000
RTS_ratio_vec:	190.040807	3.850000
RTS_ratio_vec:	190.613039	3.500000
RTS_ratio_vec:	191.264645	5.450000
RTS_ratio_vec:	191.867098	3.800000
RTS_ratio_vec:	192.433940	2.700000
RTS_ratio_vec:	192.989354	2.900000
RTS_ratio_vec:	193.540918	2.600000
RTS_ratio_vec:	194.146203	2.650000
RTS_ratio_vec:	194.686576	2.550000
RTS_ratio_vec:	195.557132	3.550000
RTS_ratio_vec:	196.177058	1.950000
RTS_ratio_vec:	196.714180	3.000000
RTS_ratio_vec:	197.355923	2.450000
RTS_ratio_vec:	197.914866	2.200000
RTS_ratio_vec:	198.485914	2.150000
RTS_ratio_vec:	199.008931	4.000000
RTS_ratio_vec:	199.547155	3.500000
RTS_ratio_vec:	200.038089	3.350000
RTS_ratio_vec:	200.591664	2.950000
RTS_ratio_vec:	201.091069	3.250000
RTS_ratio_vec:	201.572478	3.150000
RTS_ratio_vec:	202.000920	2.600000
RTS_ratio_vec:	202.546738	3.650000
RTS_ratio_vec:	203.011440	2.850000
RTS_ratio_vec:	203.480333	3.050000
RTS_ratio_vec:	203.941306	3.100000
RTS_ratio_vec:	204.389659	3.150000
RTS_ratio_vec:	204.866943	3.150000
RTS_ratio_vec:	205.325052	2.700000
RTS_ratio_vec:	205.773894	2.800000
RTS_ratio_vec:	206.240600	3.150000
RTS_ratio_vec:	206.712347	2.950000
RTS_ratio_vec:	207.183473	3.050000
RTS_ratio_vec:	207.663977	2.800000
RTS_ratio_vec:	208.162662	2.950000
RTS_ratio_vec:	208.609860	2.800000
RTS_ratio_vec:	209.052604	3.150000
RTS_ratio_vec:	209.504902	3.000000
RTS_ratio_vec:	209.947183	3.250000
RTS_ratio_vec:	210.412345	2.850000
RTS_ratio_vec:	210.886005	2.850000
RTS_ratio_vec:	211.324186	3.200000
RTS_ratio_vec:	211.815145	3.350000
RTS_ratio_vec:	212.278594	3.150000
RTS_ratio_vec:	212.739677	3.200000
RTS_ratio_vec:	213.173953	2.600000
RTS_ratio_vec:	213.633196	3.200000
RTS_ratio_vec:	214.062670	2.850000
RTS_ratio_vec:	214.540441	3.400000
RTS_ratio_vec:	215.122919	2.850000
RTS_ratio_vec:	215.794293	1.500000
RTS_ratio_vec:	216.345108	2.950000
RTS_ratio_vec:	217.000847	3.000000
RTS_ratio_vec:	217.559804	3.050000
RTS_ratio_vec:	218.178784	3.000000
RTS_ratio_vec:	218.784147	3.400000
RTS_ratio_vec:	219.391437	3.150000
RTS_ratio_vec:	219.992352	3.350000
RTS_ratio_vec:	220.599648	3.050000
RTS_ratio_vec:	221.222287	3.000000
RTS_ratio_vec:	221.839928	2.800000
RTS_ratio_vec:	222.464616	2.950000
RTS_ratio_vec:	223.071996	3.200000
RTS_ratio_vec:	223.689405	3.350000
RTS_ratio_vec:	224.257531	3.150000
RTS_ratio_vec:	224.828768	3.150000
RTS_ratio_vec:	225.424971	2.850000
RTS_ratio_vec:	226.076649	3.400000
RTS_ratio_vec:	226.672408	3.000000
RTS_ratio_vec:	227.228909	2.950000
RTS_ratio_vec:	227.813298	3.500000
RTS_ratio_vec:	228.467397	3.800000
RTS_ratio_vec:	228.906234	1.050000
RTS_ratio_vec:	229.345398	1.150000
RTS_ratio_vec:	229.783816	1.000000
RTS_ratio_vec:	230.222897	1.250000
RTS_ratio_vec:	230.685085	1.250000
RTS_ratio_vec:	231.128377	1.650000
RTS_ratio_vec:	231.585148	2.050000
RTS_ratio_vec:	232.090173	2.350000
RTS_ratio_vec:	232.671123	2.700000
RTS_ratio_vec:	233.317391	2.750000
RTS_ratio_vec:	233.947521	2.450000
RTS_ratio_vec:	234.460634	2.000000
RTS_ratio_vec:	235.205171	2.400000
RTS_ratio_vec:	235.714864	2.500000
RTS_ratio_vec:	236.358219	2.650000
RTS_ratio_vec:	236.955557	2.750000
RTS_ratio_vec:	237.422425	1.900000
RTS_ratio_vec:	239.771661	2.200000
RTS_ratio_vec:	240.626926	1.000000
RTS_ratio_vec:	241.577572	1.450000
RTS_ratio_vec:	242.108950	1.400000
RTS_ratio_vec:	242.626292	2.850000
RTS_ratio_vec:	243.287871	2.850000
RTS_ratio_vec:	243.876351	3.950000
RTS_ratio_vec:	244.473117	3.200000
RTS_ratio_vec:	245.032492	3.450000
RTS_ratio_vec:	245.592940	3.100000
RTS_ratio_vec:	246.221427	3.350000
RTS_ratio_vec:	246.787150	3.200000
RTS_ratio_vec:	247.378860	3.800000
RTS_ratio_vec:	247.978842	4.000000
RTS_ratio_vec:	248.590816	4.850000
RTS_ratio_vec:	249.197242	4.500000
RTS_ratio_vec:	250.181146	4.250000
RTS_ratio_vec:	250.738294	1.850000
RTS_ratio_vec:	251.276061	3.050000
RTS_ratio_vec:	251.818890	2.900000
RTS_ratio_vec:	252.326457	1.450000
RTS_ratio_vec:	252.822349	2.650000
RTS_ratio_vec:	253.338255	3.200000
RTS_ratio_vec:	253.797586	1.950000
RTS_ratio_vec:	254.298934	2.550000
RTS_ratio_vec:	254.806260	3.200000
RTS_ratio_vec:	255.350949	2.900000
RTS_ratio_vec:	255.872711	2.400000
RTS_ratio_vec:	256.373510	2.450000
RTS_ratio_vec:	256.896703	2.700000
RTS_ratio_vec:	257.377598	2.550000
RTS_ratio_vec:	257.857228	2.800000
RTS_ratio_vec:	258.427649	3.250000
RTS_ratio_vec:	258.941123	2.600000
RTS_ratio_vec:	259.406881	2.750000
RTS_ratio_vec:	259.903349	2.750000
RTS_ratio_vec:	260.429071	2.250000
RTS_ratio_vec:	260.889913	1.550000
RTS_ratio_vec:	261.521612	2.300000
RTS_ratio_vec:	261.972886	2.000000
RTS_ratio_vec:	262.483398	2.900000
RTS_ratio_vec:	262.921176	1.350000
RTS_ratio_vec:	263.424037	2.450000
RTS_ratio_vec:	263.888318	2.800000
RTS_ratio_vec:	264.351456	2.500000
RTS_ratio_vec:	264.827613	2.800000
RTS_ratio_vec:	265.376933	2.400000
RTS_ratio_vec:	265.879514	2.850000
RTS_ratio_vec:	266.963008	3.350000
RTS_ratio_vec:	267.610363	2.350000
RTS_ratio_vec:	268.094618	3.150000
RTS_ratio_vec:	268.588712	2.500000
RTS_ratio_vec:	269.032593	2.050000
RTS_ratio_vec:	269.514611	2.900000
RTS_ratio_vec:	269.990019	2.450000
RTS_ratio_vec:	270.450233	3.300000
RTS_ratio_vec:	270.928393	2.900000
RTS_ratio_vec:	271.449713	2.550000
RTS_ratio_vec:	271.955661	3.500000
RTS_ratio_vec:	272.464424	2.900000
RTS_ratio_vec:	272.943709	2.700000
RTS_ratio_vec:	273.470541	1.900000
RTS_ratio_vec:	274.046195	3.550000
RTS_ratio_vec:	274.628918	3.650000
RTS_ratio_vec:	275.234019	3.950000
RTS_ratio_vec:	275.856509	3.950000
RTS_ratio_vec:	276.416012	1.850000
RTS_ratio_vec:	276.923732	3.350000
RTS_ratio_vec:	277.402019	2.850000
RTS_ratio_vec:	277.888738	2.650000
RTS_ratio_vec:	278.501444	2.650000
RTS_ratio_vec:	279.059487	2.100000
RTS_ratio_vec:	279.649239	2.600000
RTS_ratio_vec:	280.241779	3.150000
RTS_ratio_vec:	280.830558	3.350000
RTS_ratio_vec:	281.421902	3.100000
RTS_ratio_vec:	281.989764	2.800000
RTS_ratio_vec:	282.568129	2.550000
RTS_ratio_vec:	283.105105	2.650000
RTS_ratio_vec:	283.761122	2.400000
RTS_ratio_vec:	284.198680	1.200000
RTS_ratio_vec:	284.679833	1.250000
RTS_ratio_vec:	285.139038	1.200000
RTS_ratio_vec:	285.576196	1.000000
RTS_ratio_vec:	286.013473	1.000000
RTS_ratio_vec:	286.450731	1.000000
RTS_ratio_vec:	290.015454	1.000000
RTS_ratio_vec:	293.994947	1.000000

--------------------------NODE: 49--------------------
     RTS(C)_send:	80
        CTS_recv:	80
       CTSC_recv:	0
       DATA_send:	219
forward_data_send:	80
backward_ack_send:	0
        ACK_recv:	82

     RTS(C)_recv:	81
        CTS_send:	81
       CTSC_send:	0
       DATA_recv:	80
        ACK_send:	80

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	37.44%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	21
        CTS_recv:	10
       CTSC_recv:	1
       DATA_send:	164
forward_data_send:	10
backward_ack_send:	10
        ACK_recv:	25

     RTS(C)_recv:	19
        CTS_send:	10
       CTSC_send:	3
       DATA_recv:	24
        ACK_send:	24

   RTS_retransmit:	7
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.94　mS

  	  avg_length:	0.000451545406

RTS_per_forward_data:	2.10

    RTS_CTS_rate:	52.38%
all_success_rate:	14.62%

RTS_retransmit_rate:	33.33%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.76%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	10265
forward_data_send:	0
backward_ack_send:	10059
        ACK_recv:	9147

     RTS(C)_recv:	9223
        CTS_send:	9126
       CTSC_send:	43
       DATA_recv:	9213
        ACK_send:	9213

   RTS_retransmit:	0
  DATA_retransmit:	1043
backward_ack_retransmit:	1043
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

  	  avg_length:	0.021919582617

    RTS_CTS_rate:	0.00%
all_success_rate:	89.11%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 5 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	31
        CTS_recv:	29
       CTSC_recv:	0
       DATA_send:	106
forward_data_send:	29
backward_ack_send:	23
        ACK_recv:	62

     RTS(C)_recv:	29
        CTS_send:	29
       CTSC_send:	0
       DATA_recv:	78
        ACK_send:	78

   RTS_retransmit:	2
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.66　mS

  	  avg_length:	0.059261491989

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.55%
all_success_rate:	57.41%

RTS_retransmit_rate:	6.45%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	58
forward_data_send:	0
backward_ack_send:	9
        ACK_recv:	20

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	10
        ACK_send:	10

   RTS_retransmit:	0
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000681132237

    RTS_CTS_rate:	0.00%
all_success_rate:	34.48%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	58
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	19

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RTS_retransmit:	0
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	32.76%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	40
        CTS_recv:	32
       CTSC_recv:	4
       DATA_send:	132
forward_data_send:	36
backward_ack_send:	38
        ACK_recv:	85

     RTS(C)_recv:	38
        CTS_send:	33
       CTSC_send:	3
       DATA_recv:	75
        ACK_send:	75

   RTS_retransmit:	4
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.18　mS

  	  avg_length:	0.002274849581

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.00%
all_success_rate:	62.50%

RTS_retransmit_rate:	10.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	417
        CTS_recv:	268
       CTSC_recv:	57
       DATA_send:	587
forward_data_send:	325
backward_ack_send:	192
        ACK_recv:	534

     RTS(C)_recv:	459
        CTS_send:	302
       CTSC_send:	39
       DATA_recv:	528
        ACK_send:	528

   RTS_retransmit:	76
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.05　mS

  	  avg_length:	0.022658519525

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.94%
all_success_rate:	80.54%

RTS_retransmit_rate:	18.23%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.48%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	15
        CTS_recv:	15
       CTSC_recv:	0
       DATA_send:	86
forward_data_send:	15
backward_ack_send:	12
        ACK_recv:	49

     RTS(C)_recv:	15
        CTS_send:	15
       CTSC_send:	0
       DATA_recv:	30
        ACK_send:	30

   RTS_retransmit:	0
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	56.98%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	36
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	2

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	5.56%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	228
        CTS_recv:	185
       CTSC_recv:	16
       DATA_send:	512
forward_data_send:	201
backward_ack_send:	233
        ACK_recv:	402

     RTS(C)_recv:	252
        CTS_send:	188
       CTSC_send:	22
       DATA_recv:	476
        ACK_send:	476

   RTS_retransmit:	16
  DATA_retransmit:	66
backward_ack_retransmit:	66
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.69　mS
	 avgSendTime:	5.51　mS

  	  avg_length:	0.021928921287

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.16%
all_success_rate:	76.14%

RTS_retransmit_rate:	7.02%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	22
        CTS_recv:	14
       CTSC_recv:	0
       DATA_send:	87
forward_data_send:	14
backward_ack_send:	14
        ACK_recv:	47

     RTS(C)_recv:	19
        CTS_send:	14
       CTSC_send:	0
       DATA_recv:	34
        ACK_send:	34

   RTS_retransmit:	7
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.96　mS
	 avgSendTime:	6.03　mS

  	  avg_length:	0.000542361752

RTS_per_forward_data:	1.57

    RTS_CTS_rate:	63.64%
all_success_rate:	50.00%

RTS_retransmit_rate:	31.82%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	34
        CTS_recv:	31
       CTSC_recv:	0
       DATA_send:	132
forward_data_send:	31
backward_ack_send:	55
        ACK_recv:	72

     RTS(C)_recv:	35
        CTS_send:	30
       CTSC_send:	2
       DATA_recv:	68
        ACK_send:	68

   RTS_retransmit:	3
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000227801949

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	91.18%
all_success_rate:	53.33%

RTS_retransmit_rate:	8.82%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	695
        CTS_recv:	347
       CTSC_recv:	60
       DATA_send:	823
forward_data_send:	407
backward_ack_send:	356
        ACK_recv:	718

     RTS(C)_recv:	508
        CTS_send:	312
       CTSC_send:	50
       DATA_recv:	712
        ACK_send:	712

   RTS_retransmit:	236
  DATA_retransmit:	68
backward_ack_retransmit:	15
forward_data_retransmit:	53

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.01　mS

  	  avg_length:	0.029493214077

RTS_per_forward_data:	1.71

    RTS_CTS_rate:	58.56%
all_success_rate:	67.80%

RTS_retransmit_rate:	33.96%
forward_data_retransmit_rate:	13.02%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	47
        CTS_recv:	44
       CTSC_recv:	0
       DATA_send:	120
forward_data_send:	44
backward_ack_send:	12
        ACK_recv:	81

     RTS(C)_recv:	61
        CTS_send:	45
       CTSC_send:	0
       DATA_recv:	61
        ACK_send:	61

   RTS_retransmit:	3
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.71　mS

  	  avg_length:	0.000489153510

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.62%
all_success_rate:	65.85%

RTS_retransmit_rate:	6.38%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	72
        CTS_recv:	72
       CTSC_recv:	0
       DATA_send:	181
forward_data_send:	72
backward_ack_send:	54
        ACK_recv:	143

     RTS(C)_recv:	73
        CTS_send:	72
       CTSC_send:	1
       DATA_recv:	130
        ACK_send:	130

   RTS_retransmit:	0
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000344577964

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	79.01%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	35
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	2

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	5.71%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	14
        CTS_recv:	14
       CTSC_recv:	0
       DATA_send:	91
forward_data_send:	14
backward_ack_send:	12
        ACK_recv:	50

     RTS(C)_recv:	14
        CTS_send:	14
       CTSC_send:	0
       DATA_recv:	28
        ACK_send:	28

   RTS_retransmit:	0
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.98　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	54.95%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	14
        CTS_recv:	14
       CTSC_recv:	0
       DATA_send:	87
forward_data_send:	14
backward_ack_send:	16
        ACK_recv:	47

     RTS(C)_recv:	14
        CTS_send:	14
       CTSC_send:	0
       DATA_recv:	34
        ACK_send:	34

   RTS_retransmit:	0
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.98　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000037881075

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	54.02%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	81
        CTS_recv:	65
       CTSC_recv:	1
       DATA_send:	179
forward_data_send:	66
backward_ack_send:	58
        ACK_recv:	135

     RTS(C)_recv:	77
        CTS_send:	62
       CTSC_send:	3
       DATA_recv:	128
        ACK_send:	128

   RTS_retransmit:	13
  DATA_retransmit:	8
backward_ack_retransmit:	7
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.35　mS

  	  avg_length:	0.001559478821

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.48%
all_success_rate:	70.31%

RTS_retransmit_rate:	16.05%
forward_data_retransmit_rate:	1.52%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	41
        CTS_recv:	41
       CTSC_recv:	0
       DATA_send:	147
forward_data_send:	41
backward_ack_send:	47
        ACK_recv:	106

     RTS(C)_recv:	48
        CTS_send:	48
       CTSC_send:	0
       DATA_recv:	94
        ACK_send:	94

   RTS_retransmit:	0
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.35　mS

  	  avg_length:	0.001258557811

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	72.11%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	56
        CTS_recv:	37
       CTSC_recv:	3
       DATA_send:	144
forward_data_send:	40
backward_ack_send:	40
        ACK_recv:	101

     RTS(C)_recv:	54
        CTS_send:	39
       CTSC_send:	1
       DATA_recv:	90
        ACK_send:	90

   RTS_retransmit:	13
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.57　mS

  	  avg_length:	0.001609817436

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.43%
all_success_rate:	64.33%

RTS_retransmit_rate:	23.21%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.79%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	49
        CTS_recv:	43
       CTSC_recv:	1
       DATA_send:	172
forward_data_send:	44
backward_ack_send:	71
        ACK_recv:	130

     RTS(C)_recv:	49
        CTS_send:	47
       CTSC_send:	0
       DATA_recv:	124
        ACK_send:	124

   RTS_retransmit:	5
  DATA_retransmit:	5
backward_ack_retransmit:	4
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	5.80　mS

  	  avg_length:	0.004970175127

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	89.80%
all_success_rate:	73.45%

RTS_retransmit_rate:	10.20%
forward_data_retransmit_rate:	2.27%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	123
        CTS_recv:	120
       CTSC_recv:	3
       DATA_send:	329
