Fri Nov  4 11:00:05 CST 2016
RTS_drop_rate:	2.82%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	343
        CTS_recv:	209
       CTSC_recv:	16
       DATA_send:	464
forward_data_send:	225
backward_ack_send:	141
        ACK_recv:	369

     RTS(C)_recv:	284
        CTS_send:	217
       CTSC_send:	11
       DATA_recv:	374
        ACK_send:	374

   RTS_retransmit:	80
  DATA_retransmit:	22
backward_ack_retransmit:	19
forward_data_retransmit:	3

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	6.19　mS

  	  avg_length:	0.002435642322

RTS_per_forward_data:	1.52

    RTS_CTS_rate:	65.60%
all_success_rate:	67.83%

RTS_retransmit_rate:	23.32%
forward_data_retransmit_rate:	1.33%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	305
        CTS_recv:	238
       CTSC_recv:	9
       DATA_send:	690
forward_data_send:	247
backward_ack_send:	343
        ACK_recv:	493

     RTS(C)_recv:	296
        CTS_send:	221
       CTSC_send:	25
       DATA_recv:	490
        ACK_send:	490

   RTS_retransmit:	43
  DATA_retransmit:	123
backward_ack_retransmit:	118
forward_data_retransmit:	5

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.32　mS

  	  avg_length:	0.001149615783

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	80.98%
all_success_rate:	67.26%

RTS_retransmit_rate:	14.10%
forward_data_retransmit_rate:	2.02%
RTS_drop_rate:	0.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	18
        CTS_recv:	17
       CTSC_recv:	0
       DATA_send:	98
forward_data_send:	17
backward_ack_send:	7
        ACK_recv:	28

     RTS(C)_recv:	17
        CTS_send:	17
       CTSC_send:	0
       DATA_recv:	26
        ACK_send:	26

   RTS_retransmit:	1
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.66　mS

  	  avg_length:	0.000022106663

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.44%
all_success_rate:	28.28%

RTS_retransmit_rate:	5.56%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	43
        CTS_recv:	38
       CTSC_recv:	4
       DATA_send:	202
forward_data_send:	42
backward_ack_send:	76
        ACK_recv:	95

     RTS(C)_recv:	51
        CTS_send:	35
       CTSC_send:	9
       DATA_recv:	95
        ACK_send:	95

   RTS_retransmit:	1
  DATA_retransmit:	36
backward_ack_retransmit:	36
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.72　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.000734217827

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	97.67%
all_success_rate:	46.80%

RTS_retransmit_rate:	2.33%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	78
        CTS_recv:	55
       CTSC_recv:	11
       DATA_send:	249
forward_data_send:	66
backward_ack_send:	99
        ACK_recv:	146

     RTS(C)_recv:	75
        CTS_send:	51
       CTSC_send:	18
       DATA_recv:	142
        ACK_send:	142

   RTS_retransmit:	11
  DATA_retransmit:	39
backward_ack_retransmit:	39
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	5.72　mS

  	  avg_length:	0.000943738616

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.62%
all_success_rate:	56.15%

RTS_retransmit_rate:	14.10%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.28%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	98
        CTS_recv:	98
       CTSC_recv:	0
       DATA_send:	182
forward_data_send:	98
backward_ack_send:	8
        ACK_recv:	116

     RTS(C)_recv:	98
        CTS_send:	98
       CTSC_send:	0
       DATA_recv:	111
        ACK_send:	111

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000027556628

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	63.74%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	380
        CTS_recv:	168
       CTSC_recv:	51
       DATA_send:	517
forward_data_send:	219
backward_ack_send:	207
        ACK_recv:	416

     RTS(C)_recv:	330
        CTS_send:	174
       CTSC_send:	33
       DATA_recv:	417
        ACK_send:	417

   RTS_retransmit:	150
  DATA_retransmit:	30
backward_ack_retransmit:	14
forward_data_retransmit:	16

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.72　mS
	 avgSendTime:	9.25　mS

  	  avg_length:	0.005019950183

RTS_per_forward_data:	1.74

    RTS_CTS_rate:	57.63%
all_success_rate:	62.37%

RTS_retransmit_rate:	39.47%
forward_data_retransmit_rate:	7.31%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	82
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	6

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	4
        ACK_send:	4

   RTS_retransmit:	0
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000328159020

    RTS_CTS_rate:	0.00%
all_success_rate:	7.32%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	53
        CTS_recv:	52
       CTSC_recv:	0
       DATA_send:	267
forward_data_send:	52
backward_ack_send:	135
        ACK_recv:	115

     RTS(C)_recv:	61
        CTS_send:	39
       CTSC_send:	14
       DATA_recv:	123
        ACK_send:	123

   RTS_retransmit:	0
  DATA_retransmit:	81
backward_ack_retransmit:	81
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.65　mS
	 avgSendTime:	4.42　mS

  	  avg_length:	0.001594897172

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	98.11%
all_success_rate:	43.07%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	68
        CTS_recv:	54
       CTSC_recv:	0
       DATA_send:	217
forward_data_send:	54
backward_ack_send:	78
        ACK_recv:	121

     RTS(C)_recv:	54
        CTS_send:	50
       CTSC_send:	4
       DATA_recv:	125
        ACK_send:	125

   RTS_retransmit:	14
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.52　mS

  	  avg_length:	0.000072290809

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.41%
all_success_rate:	52.38%

RTS_retransmit_rate:	20.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.94%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	93
        CTS_recv:	75
       CTSC_recv:	11
       DATA_send:	304
forward_data_send:	86
backward_ack_send:	137
        ACK_recv:	178

     RTS(C)_recv:	121
        CTS_send:	71
       CTSC_send:	26
       DATA_recv:	176
        ACK_send:	176

   RTS_retransmit:	1
  DATA_retransmit:	60
backward_ack_retransmit:	60
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.24　mS

  	  avg_length:	0.001261546438

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.47%
all_success_rate:	58.36%

RTS_retransmit_rate:	1.08%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	61
        CTS_recv:	49
       CTSC_recv:	4
       DATA_send:	189
forward_data_send:	53
backward_ack_send:	49
        ACK_recv:	108

     RTS(C)_recv:	66
        CTS_send:	51
       CTSC_send:	6
       DATA_recv:	112
        ACK_send:	112

   RTS_retransmit:	8
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.72　mS
	 avgSendTime:	4.77　mS

  	  avg_length:	0.000110597031

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.89%
all_success_rate:	54.82%

RTS_retransmit_rate:	13.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	276
        CTS_recv:	161
       CTSC_recv:	7
       DATA_send:	358
forward_data_send:	168
backward_ack_send:	98
        ACK_recv:	259

     RTS(C)_recv:	245
        CTS_send:	161
       CTSC_send:	7
       DATA_recv:	279
        ACK_send:	279

   RTS_retransmit:	88
  DATA_retransmit:	20
backward_ack_retransmit:	17
forward_data_retransmit:	3

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	6.87　mS

  	  avg_length:	0.004422120239

RTS_per_forward_data:	1.64

    RTS_CTS_rate:	60.87%
all_success_rate:	58.07%

RTS_retransmit_rate:	31.88%
forward_data_retransmit_rate:	1.79%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	1978
        CTS_recv:	763
       CTSC_recv:	67
       DATA_send:	946
forward_data_send:	831
backward_ack_send:	0
        ACK_recv:	843

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	676
        ACK_send:	676

   RTS_retransmit:	944
  DATA_retransmit:	30
backward_ack_retransmit:	8
forward_data_retransmit:	22

      RTS_drop:	10
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	10.94　mS

  	  avg_length:	0.003020501001

RTS_per_forward_data:	2.38

    RTS_CTS_rate:	41.96%
all_success_rate:	44.60%

RTS_retransmit_rate:	47.72%
forward_data_retransmit_rate:	2.65%
RTS_drop_rate:	0.51%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	3.774185	1.000000
RTS_ratio_vec:	4.178238	1.200000
RTS_ratio_vec:	4.519019	1.250000
RTS_ratio_vec:	4.877342	1.550000
RTS_ratio_vec:	5.207433	1.050000
RTS_ratio_vec:	5.790069	2.150000
RTS_ratio_vec:	6.470474	4.200000
RTS_ratio_vec:	7.193256	3.450000
RTS_ratio_vec:	7.738567	1.000000
RTS_ratio_vec:	8.282312	2.450000
RTS_ratio_vec:	8.851405	2.100000
RTS_ratio_vec:	11.831000	1.950000
RTS_ratio_vec:	48.740153	1.300000
RTS_ratio_vec:	60.677478	1.650000
RTS_ratio_vec:	72.087567	2.700000
RTS_ratio_vec:	72.655779	4.100000
RTS_ratio_vec:	119.163460	2.300000
RTS_ratio_vec:	155.508551	1.400000
RTS_ratio_vec:	167.710825	3.100000
RTS_ratio_vec:	184.862304	1.700000
RTS_ratio_vec:	220.510937	1.350000
RTS_ratio_vec:	221.068136	3.400000
RTS_ratio_vec:	221.632338	3.350000
RTS_ratio_vec:	222.144319	2.950000
RTS_ratio_vec:	222.690944	3.400000
RTS_ratio_vec:	223.310457	3.250000
RTS_ratio_vec:	249.830365	2.800000
RTS_ratio_vec:	250.382681	3.600000
RTS_ratio_vec:	250.964989	3.700000
RTS_ratio_vec:	251.508254	3.650000
RTS_ratio_vec:	252.087494	3.900000
RTS_ratio_vec:	279.736868	2.700000
RTS_ratio_vec:	280.206688	2.750000
RTS_ratio_vec:	291.818231	2.200000
RTS_ratio_vec:	292.370269	2.250000
RTS_ratio_vec:	292.849805	2.000000
RTS_ratio_vec:	294.271316	2.300000
RTS_ratio_vec:	294.979734	1.150000
RTS_ratio_vec:	295.477220	1.000000
RTS_ratio_vec:	295.967359	1.400000
RTS_ratio_vec:	296.558892	1.950000
RTS_ratio_vec:	297.124449	2.100000

--------------------------NODE: 49--------------------
     RTS(C)_send:	9
        CTS_recv:	9
       CTSC_recv:	0
       DATA_send:	84
forward_data_send:	9
backward_ack_send:	2
        ACK_recv:	15

     RTS(C)_recv:	9
        CTS_send:	9
       CTSC_send:	0
       DATA_recv:	14
        ACK_send:	14

   RTS_retransmit:	0
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	17.86%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	64
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	3

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RTS_retransmit:	0
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	4.69%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	900
forward_data_send:	0
backward_ack_send:	737
        ACK_recv:	709

     RTS(C)_recv:	772
        CTS_send:	765
       CTSC_send:	2
       DATA_recv:	847
        ACK_send:	847

   RTS_retransmit:	0
  DATA_retransmit:	97
backward_ack_retransmit:	97
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

  	  avg_length:	0.009892833753

    RTS_CTS_rate:	0.00%
all_success_rate:	78.78%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 15 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	1069
        CTS_recv:	782
       CTSC_recv:	52
       DATA_send:	1919
forward_data_send:	833
backward_ack_send:	723
        ACK_recv:	1526

     RTS(C)_recv:	952
        CTS_send:	777
       CTSC_send:	55
       DATA_recv:	1501
        ACK_send:	1501

   RTS_retransmit:	210
  DATA_retransmit:	135
backward_ack_retransmit:	117
forward_data_retransmit:	18

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.62　mS

  	  avg_length:	0.007981286275

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.02%
all_success_rate:	71.68%

RTS_retransmit_rate:	19.64%
forward_data_retransmit_rate:	2.16%
RTS_drop_rate:	0.37%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	333
        CTS_recv:	308
       CTSC_recv:	15
       DATA_send:	1088
forward_data_send:	323
backward_ack_send:	441
        ACK_recv:	729

     RTS(C)_recv:	371
        CTS_send:	313
       CTSC_send:	31
       DATA_recv:	720
        ACK_send:	720

   RTS_retransmit:	5
  DATA_retransmit:	104
backward_ack_retransmit:	104
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	4.53　mS

  	  avg_length:	0.000952446289

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.00%
all_success_rate:	66.70%

RTS_retransmit_rate:	1.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	434
        CTS_recv:	289
       CTSC_recv:	55
       DATA_send:	1072
forward_data_send:	343
backward_ack_send:	375
        ACK_recv:	767

     RTS(C)_recv:	445
        CTS_send:	336
       CTSC_send:	32
       DATA_recv:	744
        ACK_send:	744

   RTS_retransmit:	72
  DATA_retransmit:	47
backward_ack_retransmit:	42
forward_data_retransmit:	5

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	6.24　mS

  	  avg_length:	0.005174321896

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	79.26%
all_success_rate:	67.05%

RTS_retransmit_rate:	16.59%
forward_data_retransmit_rate:	1.46%
RTS_drop_rate:	0.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	525
        CTS_recv:	435
       CTSC_recv:	27
       DATA_send:	1403
forward_data_send:	462
backward_ack_send:	548
        ACK_recv:	1028

     RTS(C)_recv:	517
        CTS_send:	449
       CTSC_send:	23
       DATA_recv:	1001
        ACK_send:	1001

   RTS_retransmit:	56
  DATA_retransmit:	116
backward_ack_retransmit:	114
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.74　mS
	 avgSendTime:	5.09　mS

  	  avg_length:	0.004537206192

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	88.00%
all_success_rate:	70.46%

RTS_retransmit_rate:	10.67%
forward_data_retransmit_rate:	0.43%
RTS_drop_rate:	0.95%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	365
        CTS_recv:	304
       CTSC_recv:	7
       DATA_send:	1038
forward_data_send:	311
backward_ack_send:	356
        ACK_recv:	711

     RTS(C)_recv:	319
        CTS_send:	293
       CTSC_send:	20
       DATA_recv:	752
        ACK_send:	752

   RTS_retransmit:	35
  DATA_retransmit:	62
backward_ack_retransmit:	62
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	6.05　mS

  	  avg_length:	0.030300118195

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.21%
all_success_rate:	66.26%

RTS_retransmit_rate:	9.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	428
        CTS_recv:	329
       CTSC_recv:	24
       DATA_send:	1146
forward_data_send:	353
backward_ack_send:	424
        ACK_recv:	825

     RTS(C)_recv:	388
        CTS_send:	350
       CTSC_send:	12
       DATA_recv:	799
        ACK_send:	799

   RTS_retransmit:	68
  DATA_retransmit:	64
backward_ack_retransmit:	62
forward_data_retransmit:	2

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.76　mS
	 avgSendTime:	4.79　mS

  	  avg_length:	0.003432198448

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.48%
all_success_rate:	67.96%

RTS_retransmit_rate:	15.89%
forward_data_retransmit_rate:	0.57%
RTS_drop_rate:	1.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	458
        CTS_recv:	333
       CTSC_recv:	15
       DATA_send:	1047
forward_data_send:	348
backward_ack_send:	344
        ACK_recv:	717

     RTS(C)_recv:	424
        CTS_send:	323
       CTSC_send:	30
       DATA_recv:	704
        ACK_send:	704

   RTS_retransmit:	82
  DATA_retransmit:	83
backward_ack_retransmit:	77
forward_data_retransmit:	6

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.82　mS

  	  avg_length:	0.012542217135

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.98%
all_success_rate:	63.51%

RTS_retransmit_rate:	17.90%
forward_data_retransmit_rate:	1.72%
RTS_drop_rate:	0.66%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	660
        CTS_recv:	549
       CTSC_recv:	47
       DATA_send:	1585
forward_data_send:	595
backward_ack_send:	649
        ACK_recv:	1198

     RTS(C)_recv:	643
        CTS_send:	546
       CTSC_send:	49
       DATA_recv:	1197
        ACK_send:	1197

   RTS_retransmit:	38
  DATA_retransmit:	121
backward_ack_retransmit:	120
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.71　mS

  	  avg_length:	0.023781367426

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.30%
all_success_rate:	73.81%

RTS_retransmit_rate:	5.76%
forward_data_retransmit_rate:	0.17%
RTS_drop_rate:	0.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	982
        CTS_recv:	650
       CTSC_recv:	62
       DATA_send:	1683
forward_data_send:	711
backward_ack_send:	627
        ACK_recv:	1274

     RTS(C)_recv:	861
        CTS_send:	645
       CTSC_send:	81
       DATA_recv:	1300
        ACK_send:	1300

   RTS_retransmit:	194
  DATA_retransmit:	155
backward_ack_retransmit:	133
forward_data_retransmit:	22

      RTS_drop:	3
     DATA_drop:	6
forward_data_drop:	1
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	6.15　mS

  	  avg_length:	0.019195492971

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.51%
all_success_rate:	67.87%

RTS_retransmit_rate:	19.76%
forward_data_retransmit_rate:	3.09%
RTS_drop_rate:	0.31%
forward_data_drop_rate:	0.14%


--------------------------NODE: 9--------------------
     RTS(C)_send:	369
        CTS_recv:	346
       CTSC_recv:	7
       DATA_send:	915
forward_data_send:	353
backward_ack_send:	255
        ACK_recv:	616

     RTS(C)_recv:	368
        CTS_send:	340
       CTSC_send:	18
       DATA_recv:	577
        ACK_send:	577

   RTS_retransmit:	12
  DATA_retransmit:	57
backward_ack_retransmit:	57
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	4.42　mS

  	  avg_length:	0.001591812130

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.66%
all_success_rate:	66.45%

RTS_retransmit_rate:	3.25%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	395
        CTS_recv:	235
       CTSC_recv:	30
       DATA_send:	899
forward_data_send:	265
backward_ack_send:	288
        ACK_recv:	591

     RTS(C)_recv:	342
        CTS_send:	254
       CTSC_send:	29
       DATA_recv:	607
        ACK_send:	607

   RTS_retransmit:	111
  DATA_retransmit:	45
backward_ack_retransmit:	34
forward_data_retransmit:	11

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.65　mS
	 avgSendTime:	5.80　mS

  	  avg_length:	0.004545982598

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	67.09%
all_success_rate:	58.51%

RTS_retransmit_rate:	28.10%
forward_data_retransmit_rate:	4.15%
RTS_drop_rate:	1.01%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	788
        CTS_recv:	608
       CTSC_recv:	48
       DATA_send:	1657
forward_data_send:	656
backward_ack_send:	599
        ACK_recv:	1324

     RTS(C)_recv:	739
        CTS_send:	641
       CTSC_send:	22
       DATA_recv:	1358
        ACK_send:	1358

   RTS_retransmit:	123
  DATA_retransmit:	69
backward_ack_retransmit:	53
forward_data_retransmit:	16

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.12　mS

  	  avg_length:	0.002272145958

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.25%
all_success_rate:	74.38%

RTS_retransmit_rate:	15.61%
forward_data_retransmit_rate:	2.44%
RTS_drop_rate:	0.76%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	627
        CTS_recv:	288
       CTSC_recv:	45
       DATA_send:	1030
forward_data_send:	333
backward_ack_send:	343
        ACK_recv:	717

     RTS(C)_recv:	502
        CTS_send:	319
       CTSC_send:	31
       DATA_recv:	695
        ACK_send:	695

   RTS_retransmit:	260
  DATA_retransmit:	57
backward_ack_retransmit:	46
forward_data_retransmit:	11

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	8.08　mS

  	  avg_length:	0.009598448653

RTS_per_forward_data:	1.88

    RTS_CTS_rate:	53.11%
all_success_rate:	55.58%

RTS_retransmit_rate:	41.47%
forward_data_retransmit_rate:	3.30%
RTS_drop_rate:	0.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	554
        CTS_recv:	443
       CTSC_recv:	17
       DATA_send:	1447
forward_data_send:	461
backward_ack_send:	599
        ACK_recv:	988

     RTS(C)_recv:	542
        CTS_send:	441
       CTSC_send:	33
       DATA_recv:	996
        ACK_send:	996

   RTS_retransmit:	79
  DATA_retransmit:	199
backward_ack_retransmit:	195
forward_data_retransmit:	4

      RTS_drop:	2
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	5.44　mS

  	  avg_length:	0.006569680870

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.03%
all_success_rate:	64.74%

RTS_retransmit_rate:	14.26%
forward_data_retransmit_rate:	0.87%
