Sat Jul  2 12:04:51 CST 2016
     DATA droped:	0
  refuse(no CTS):	6505
 dead_lock(CTSC):	1364

       avg_whole:	0.26
       max_whole:	4
   RTS_fail_rate:	22.68%
 RTS_refuse_rate:	7.28%
    RTS_CTS_rate:	71.69%
  DATA_fail_rate:	0.54%
all_success_rate:	72.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	23453
        CTS_recv:	13995
       CTSC_recv:	3501
       DATA_send:	18384
        ACK_recv:	17377

     RTS(C)_recv:	24209
        CTS_send:	14530
       CTSC_send:	2981
       DATA_recv:	17351
        ACK_send:	17351

   RetransmitRTS:	4056
  RetransmitDATA:	84
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2420
 dead_lock(CTSC):	2981

       avg_whole:	0.09
       max_whole:	3
   RTS_fail_rate:	17.29%
 RTS_refuse_rate:	9.80%
    RTS_CTS_rate:	74.60%
  DATA_fail_rate:	0.46%
all_success_rate:	77.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	30798
        CTS_recv:	12085
       CTSC_recv:	5304
       DATA_send:	18391
        ACK_recv:	17355

     RTS(C)_recv:	26371
        CTS_send:	12524
       CTSC_send:	4997
       DATA_recv:	17398
        ACK_send:	17398

   RetransmitRTS:	11018
  RetransmitDATA:	13
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	4726
 dead_lock(CTSC):	4997

       avg_whole:	0.22
       max_whole:	42
   RTS_fail_rate:	35.78%
 RTS_refuse_rate:	12.09%
    RTS_CTS_rate:	56.46%
  DATA_fail_rate:	0.07%
all_success_rate:	59.01%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	28745
        CTS_recv:	12519
       CTSC_recv:	4905
       DATA_send:	18380
        ACK_recv:	17380

     RTS(C)_recv:	25861
        CTS_send:	12970
       CTSC_send:	4479
       DATA_recv:	17367
        ACK_send:	17367

   RetransmitRTS:	7495
  RetransmitDATA:	8
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	4089
 dead_lock(CTSC):	4479

       avg_whole:	0.15
       max_whole:	4
   RTS_fail_rate:	26.07%
 RTS_refuse_rate:	18.00%
    RTS_CTS_rate:	60.62%
  DATA_fail_rate:	0.04%
all_success_rate:	67.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	26132
        CTS_recv:	14372
       CTSC_recv:	3090
       DATA_send:	18439
        ACK_recv:	17370

     RTS(C)_recv:	23657
        CTS_send:	14846
       CTSC_send:	2768
       DATA_recv:	17382
        ACK_send:	17382

   RetransmitRTS:	5461
  RetransmitDATA:	68
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2797
 dead_lock(CTSC):	2768

       avg_whole:	0.16
       max_whole:	4
   RTS_fail_rate:	20.90%
 RTS_refuse_rate:	15.52%
    RTS_CTS_rate:	66.82%
  DATA_fail_rate:	0.37%
all_success_rate:	72.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	27250
        CTS_recv:	16867
       CTSC_recv:	706
       DATA_send:	18602
        ACK_recv:	17384

     RTS(C)_recv:	20761
        CTS_send:	16242
       CTSC_send:	1780
       DATA_recv:	17392
        ACK_send:	17392

   RetransmitRTS:	7657
  RetransmitDATA:	180
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	2347
 dead_lock(CTSC):	1780

       avg_whole:	0.33
       max_whole:	5
   RTS_fail_rate:	28.10%
 RTS_refuse_rate:	10.31%
    RTS_CTS_rate:	64.49%
  DATA_fail_rate:	0.97%
all_success_rate:	66.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	7798
        CTS_recv:	3902
       CTSC_recv:	0
       DATA_send:	4437
        ACK_recv:	3675

     RTS(C)_recv:	3607
        CTS_send:	3606
       CTSC_send:	0
       DATA_recv:	3604
        ACK_send:	3604

   RetransmitRTS:	2775
  RetransmitDATA:	226
      RTS droped:	14
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.07
       max_whole:	4
   RTS_fail_rate:	35.59%
 RTS_refuse_rate:	22.32%
    RTS_CTS_rate:	50.04%
  DATA_fail_rate:	5.09%
all_success_rate:	50.96%

 maxAckQueueSize:		328
maxACkQueueSizeTime:	32.11
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	8823
        CTS_recv:	5459
       CTSC_recv:	0
       DATA_send:	6017
        ACK_recv:	5100

     RTS(C)_recv:	5019
        CTS_send:	5019
       CTSC_send:	0
       DATA_recv:	5015
        ACK_send:	5015

   RetransmitRTS:	2731
  RetransmitDATA:	354
      RTS droped:	8
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.96
       max_whole:	4
   RTS_fail_rate:	30.95%
 RTS_refuse_rate:	10.39%
    RTS_CTS_rate:	61.87%
  DATA_fail_rate:	5.88%
all_success_rate:	58.30%

 maxAckQueueSize:		284
maxACkQueueSizeTime:	249.93
lastACKQueueSize:		0

--- Hop Node Number:7 ---
num_nodes is set 11

--------------------------NODE: 0--------------------
     RTS(C)_send:	17688
        CTS_recv:	5337
       CTSC_recv:	0
       DATA_send:	6764
        ACK_recv:	3457

     RTS(C)_recv:	3532
        CTS_send:	3521
       CTSC_send:	0
       DATA_recv:	3498
        ACK_send:	3498

   RetransmitRTS:	9610
  RetransmitDATA:	1880
      RTS droped:	54
     DATA droped:	54
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.76
       max_whole:	5
   RTS_fail_rate:	54.33%
 RTS_refuse_rate:	33.93%
    RTS_CTS_rate:	30.17%
  DATA_fail_rate:	27.79%
all_success_rate:	21.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	23415
        CTS_recv:	7166
       CTSC_recv:	0
       DATA_send:	8705
        ACK_recv:	4735

     RTS(C)_recv:	4757
        CTS_send:	4749
       CTSC_send:	0
       DATA_recv:	4725
        ACK_send:	4725

   RetransmitRTS:	12841
  RetransmitDATA:	2431
      RTS droped:	65
     DATA droped:	77
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.21
       max_whole:	5
   RTS_fail_rate:	54.84%
 RTS_refuse_rate:	32.23%
    RTS_CTS_rate:	30.60%
  DATA_fail_rate:	27.93%
all_success_rate:	21.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	24475
        CTS_recv:	15650
       CTSC_recv:	823
       DATA_send:	17579
        ACK_recv:	16373

     RTS(C)_recv:	30762
        CTS_send:	19499
       CTSC_send:	1296
       DATA_recv:	16415
        ACK_send:	16415

   RetransmitRTS:	6358
  RetransmitDATA:	90
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	6559
 dead_lock(CTSC):	1296

       avg_whole:	0.17
       max_whole:	4
   RTS_fail_rate:	25.98%
 RTS_refuse_rate:	9.07%
    RTS_CTS_rate:	67.31%
  DATA_fail_rate:	0.51%
all_success_rate:	68.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	23581
        CTS_recv:	13290
       CTSC_recv:	3226
       DATA_send:	17433
        ACK_recv:	16399

     RTS(C)_recv:	23487
        CTS_send:	13451
       CTSC_send:	3069
       DATA_recv:	16370
        ACK_send:	16370

   RetransmitRTS:	5144
  RetransmitDATA:	75
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	2739
 dead_lock(CTSC):	3069

       avg_whole:	0.36
       max_whole:	4
   RTS_fail_rate:	21.81%
 RTS_refuse_rate:	10.42%
    RTS_CTS_rate:	70.04%
  DATA_fail_rate:	0.43%
all_success_rate:	72.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	28682
        CTS_recv:	11283
       CTSC_recv:	5179
       DATA_send:	17470
        ACK_recv:	16372

     RTS(C)_recv:	25251
        CTS_send:	12003
       CTSC_send:	4606
       DATA_recv:	16456
        ACK_send:	16456

   RetransmitRTS:	9229
  RetransmitDATA:	71
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	4178
 dead_lock(CTSC):	4606

       avg_whole:	0.09
       max_whole:	66
   RTS_fail_rate:	32.18%
 RTS_refuse_rate:	15.38%
    RTS_CTS_rate:	57.39%
  DATA_fail_rate:	0.41%
all_success_rate:	61.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	31530
        CTS_recv:	10854
       CTSC_recv:	5683
       DATA_send:	17464
        ACK_recv:	16436

     RTS(C)_recv:	25880
        CTS_send:	10663
       CTSC_send:	5925
       DATA_recv:	16427
        ACK_send:	16427

   RetransmitRTS:	11014
  RetransmitDATA:	13
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	5413
 dead_lock(CTSC):	5925

       avg_whole:	0.54
       max_whole:	4
   RTS_fail_rate:	34.93%
 RTS_refuse_rate:	19.39%
    RTS_CTS_rate:	52.45%
  DATA_fail_rate:	0.07%
all_success_rate:	57.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	27507
        CTS_recv:	11487
       CTSC_recv:	5061
       DATA_send:	17517
        ACK_recv:	16434

     RTS(C)_recv:	25312
        CTS_send:	12379
       CTSC_send:	4305
       DATA_recv:	16441
        ACK_send:	16441

   RetransmitRTS:	6710
  RetransmitDATA:	84
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	4097
 dead_lock(CTSC):	4305

       avg_whole:	0.28
       max_whole:	6
   RTS_fail_rate:	24.39%
 RTS_refuse_rate:	20.43%
    RTS_CTS_rate:	60.16%
  DATA_fail_rate:	0.48%
all_success_rate:	67.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	25687
        CTS_recv:	13824
       CTSC_recv:	2727
       DATA_send:	17567
        ACK_recv:	16444

     RTS(C)_recv:	22523
        CTS_send:	13973
       CTSC_send:	2692
       DATA_recv:	16457
        ACK_send:	16457

   RetransmitRTS:	6072
  RetransmitDATA:	85
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	2902
 dead_lock(CTSC):	2692

       avg_whole:	0.48
       max_whole:	4
   RTS_fail_rate:	23.64%
 RTS_refuse_rate:	15.62%
    RTS_CTS_rate:	64.43%
  DATA_fail_rate:	0.48%
all_success_rate:	69.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	25543
        CTS_recv:	16016
       CTSC_recv:	609
       DATA_send:	17696
        ACK_recv:	16457

     RTS(C)_recv:	19512
        CTS_send:	15517
       CTSC_send:	1501
       DATA_recv:	16490
        ACK_send:	16490

   RetransmitRTS:	6881
  RetransmitDATA:	168
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	2111
 dead_lock(CTSC):	1501

       avg_whole:	0.11
       max_whole:	4
   RTS_fail_rate:	26.94%
 RTS_refuse_rate:	10.92%
    RTS_CTS_rate:	65.09%
  DATA_fail_rate:	0.95%
all_success_rate:	66.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	5819
        CTS_recv:	3755
       CTSC_recv:	0
       DATA_send:	4286
        ACK_recv:	3537

     RTS(C)_recv:	3438
        CTS_send:	3437
       CTSC_send:	0
       DATA_recv:	3437
        ACK_send:	3437

   RetransmitRTS:	1695
  RetransmitDATA:	208
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.09
       max_whole:	4
   RTS_fail_rate:	29.13%
 RTS_refuse_rate:	8.95%
    RTS_CTS_rate:	64.53%
  DATA_fail_rate:	4.85%
all_success_rate:	59.14%

 maxAckQueueSize:		9
maxACkQueueSizeTime:	69.13
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	9602
        CTS_recv:	5071
       CTSC_recv:	0
       DATA_send:	5607
        ACK_recv:	4793

     RTS(C)_recv:	4724
        CTS_send:	4722
       CTSC_send:	0
       DATA_recv:	4722
        ACK_send:	4722

   RetransmitRTS:	3284
  RetransmitDATA:	276
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	34.20%
 RTS_refuse_rate:	19.74%
    RTS_CTS_rate:	52.81%
  DATA_fail_rate:	4.92%
all_success_rate:	53.91%

 maxAckQueueSize:		272
maxACkQueueSizeTime:	120.06
lastACKQueueSize:		0

--- Hop Node Number:8 ---
num_nodes is set 12

--------------------------NODE: 0--------------------
     RTS(C)_send:	16951
        CTS_recv:	5049
       CTSC_recv:	0
       DATA_send:	6653
        ACK_recv:	3273

     RTS(C)_recv:	3286
        CTS_send:	3277
       CTSC_send:	0
       DATA_recv:	3248
        ACK_send:	3248

   RetransmitRTS:	9344
  RetransmitDATA:	1776
      RTS droped:	75
     DATA droped:	56
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.49
       max_whole:	5
   RTS_fail_rate:	55.12%
 RTS_refuse_rate:	33.63%
    RTS_CTS_rate:	29.79%
  DATA_fail_rate:	26.69%
all_success_rate:	20.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	25024
        CTS_recv:	7613
       CTSC_recv:	0
       DATA_send:	9278
        ACK_recv:	4937

     RTS(C)_recv:	4972
        CTS_send:	4961
       CTSC_send:	0
       DATA_recv:	4932
        ACK_send:	4932

   RetransmitRTS:	13675
  RetransmitDATA:	2676
      RTS droped:	61
     DATA droped:	81
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.10
       max_whole:	7
   RTS_fail_rate:	54.65%
 RTS_refuse_rate:	32.92%
    RTS_CTS_rate:	30.42%
  DATA_fail_rate:	28.84%
all_success_rate:	21.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	25264
        CTS_recv:	15676
       CTSC_recv:	756
       DATA_send:	17870
        ACK_recv:	16327

     RTS(C)_recv:	31478
        CTS_send:	19585
       CTSC_send:	1298
       DATA_recv:	16386
        ACK_send:	16386

   RetransmitRTS:	6860
  RetransmitDATA:	94
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	6703
 dead_lock(CTSC):	1298

       avg_whole:	0.42
       max_whole:	4
   RTS_fail_rate:	27.15%
 RTS_refuse_rate:	10.72%
    RTS_CTS_rate:	65.04%
  DATA_fail_rate:	0.53%
all_success_rate:	66.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	24467
        CTS_recv:	13302
       CTSC_recv:	3150
       DATA_send:	17714
        ACK_recv:	16340

     RTS(C)_recv:	24127
        CTS_send:	13522
       CTSC_send:	2955
       DATA_recv:	16325
        ACK_send:	16325

   RetransmitRTS:	5824
  RetransmitDATA:	85
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	3120
 dead_lock(CTSC):	2955

       avg_whole:	0.14
       max_whole:	4
   RTS_fail_rate:	23.80%
 RTS_refuse_rate:	11.75%
    RTS_CTS_rate:	67.24%
  DATA_fail_rate:	0.48%
all_success_rate:	69.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	29865
        CTS_recv:	11323
       CTSC_recv:	5092
       DATA_send:	17712
        ACK_recv:	16310

     RTS(C)_recv:	25732
        CTS_send:	12021
       CTSC_send:	4511
       DATA_recv:	16378
        ACK_send:	16378

   RetransmitRTS:	10313
  RetransmitDATA:	87
      RTS droped:	31
     DATA droped:	0
  refuse(no CTS):	4555
 dead_lock(CTSC):	4511

       avg_whole:	0.22
       max_whole:	61
   RTS_fail_rate:	34.53%
 RTS_refuse_rate:	16.04%
    RTS_CTS_rate:	54.96%
  DATA_fail_rate:	0.49%
all_success_rate:	58.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	31343
        CTS_recv:	10950
       CTSC_recv:	5541
       DATA_send:	17616
        ACK_recv:	16326

     RTS(C)_recv:	26168
        CTS_send:	10899
       CTSC_send:	5645
       DATA_recv:	16327
        ACK_send:	16327

   RetransmitRTS:	10540
  RetransmitDATA:	82
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	5286
 dead_lock(CTSC):	5645

       avg_whole:	0.22
       max_whole:	39
   RTS_fail_rate:	33.63%
 RTS_refuse_rate:	20.73%
    RTS_CTS_rate:	52.61%
  DATA_fail_rate:	0.47%
all_success_rate:	57.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	31448
        CTS_recv:	10799
       CTSC_recv:	5693
       DATA_send:	17561
        ACK_recv:	16308

     RTS(C)_recv:	26336
        CTS_send:	10892
       CTSC_send:	5699
       DATA_recv:	16315
        ACK_send:	16315

   RetransmitRTS:	10340
  RetransmitDATA:	91
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	5431
 dead_lock(CTSC):	5699

       avg_whole:	0.19
       max_whole:	8
   RTS_fail_rate:	32.88%
 RTS_refuse_rate:	21.87%
    RTS_CTS_rate:	52.44%
  DATA_fail_rate:	0.52%
all_success_rate:	58.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	28370
        CTS_recv:	11578
       CTSC_recv:	4853
       DATA_send:	17608
        ACK_recv:	16320

     RTS(C)_recv:	25424
        CTS_send:	12248
       CTSC_send:	4305
       DATA_recv:	16335
        ACK_send:	16335

   RetransmitRTS:	7521
  RetransmitDATA:	78
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	4456
 dead_lock(CTSC):	4305

       avg_whole:	0.96
       max_whole:	5
   RTS_fail_rate:	26.51%
 RTS_refuse_rate:	21.19%
    RTS_CTS_rate:	57.92%
  DATA_fail_rate:	0.44%
all_success_rate:	64.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	26165
        CTS_recv:	13752
       CTSC_recv:	2688
       DATA_send:	17598
        ACK_recv:	16340

     RTS(C)_recv:	22653
        CTS_send:	13961
       CTSC_send:	2612
       DATA_recv:	16358
        ACK_send:	16358

   RetransmitRTS:	6468
  RetransmitDATA:	81
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	3139
 dead_lock(CTSC):	2612

       avg_whole:	0.56
       max_whole:	4
   RTS_fail_rate:	24.72%
 RTS_refuse_rate:	16.54%
    RTS_CTS_rate:	62.83%
  DATA_fail_rate:	0.46%
all_success_rate:	67.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	25524
        CTS_recv:	16000
       CTSC_recv:	525
       DATA_send:	17810
        ACK_recv:	16362

     RTS(C)_recv:	20067
        CTS_send:	15548
       CTSC_send:	1381
       DATA_recv:	16390
        ACK_send:	16390

   RetransmitRTS:	6721
  RetransmitDATA:	158
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	2666
 dead_lock(CTSC):	1381

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	26.33%
 RTS_refuse_rate:	12.12%
    RTS_CTS_rate:	64.74%
  DATA_fail_rate:	0.89%
all_success_rate:	66.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	6686
        CTS_recv:	3499
       CTSC_recv:	0
       DATA_send:	4222
        ACK_recv:	3302

     RTS(C)_recv:	3238
        CTS_send:	3238
       CTSC_send:	0
       DATA_recv:	3236
        ACK_send:	3236

   RetransmitRTS:	2267
  RetransmitDATA:	189
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	33.91%
 RTS_refuse_rate:	20.82%
    RTS_CTS_rate:	52.33%
  DATA_fail_rate:	4.48%
all_success_rate:	50.89%

 maxAckQueueSize:		254
maxACkQueueSizeTime:	172.28
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	10138
        CTS_recv:	5282
       CTSC_recv:	0
       DATA_send:	5964
        ACK_recv:	4969

     RTS(C)_recv:	4893
        CTS_send:	4889
       CTSC_send:	0
       DATA_recv:	4887
        ACK_send:	4887

   RetransmitRTS:	3506
  RetransmitDATA:	307
      RTS droped:	11
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	34.58%
 RTS_refuse_rate:	20.36%
    RTS_CTS_rate:	52.10%
  DATA_fail_rate:	5.15%
all_success_rate:	52.47%

 maxAckQueueSize:		270
maxACkQueueSizeTime:	150.23
lastACKQueueSize:		0

--- Hop Node Number:9 ---
num_nodes is set 13

--------------------------NODE: 0--------------------
     RTS(C)_send:	19753
        CTS_recv:	5892
       CTSC_recv:	0
       DATA_send:	7520
        ACK_recv:	3838

     RTS(C)_recv:	3764
        CTS_send:	3755
       CTSC_send:	0
       DATA_recv:	3733
        ACK_send:	3733

   RetransmitRTS:	10822
  RetransmitDATA:	2053
      RTS droped:	72
     DATA droped:	59
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	7
   RTS_fail_rate:	54.79%
 RTS_refuse_rate:	34.03%
    RTS_CTS_rate:	29.83%
  DATA_fail_rate:	27.30%
all_success_rate:	20.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	22274
        CTS_recv:	6414
       CTSC_recv:	0
       DATA_send:	7995
        ACK_recv:	4646

     RTS(C)_recv:	3686
        CTS_send:	3667
       CTSC_send:	0
       DATA_recv:	3642
        ACK_send:	3642

   RetransmitRTS:	12519
  RetransmitDATA:	1768
      RTS droped:	58
     DATA droped:	57
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.50
       max_whole:	6
   RTS_fail_rate:	56.20%
 RTS_refuse_rate:	34.25%
    RTS_CTS_rate:	28.80%
  DATA_fail_rate:	22.11%
all_success_rate:	22.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	24387
        CTS_recv:	15136
       CTSC_recv:	699
       DATA_send:	17478
        ACK_recv:	15777

     RTS(C)_recv:	30410
        CTS_send:	18453
       CTSC_send:	1272
       DATA_recv:	15856
        ACK_send:	15856

   RetransmitRTS:	6648
  RetransmitDATA:	52
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	6827
 dead_lock(CTSC):	1272

       avg_whole:	0.92
       max_whole:	5
   RTS_fail_rate:	27.26%
 RTS_refuse_rate:	10.73%
    RTS_CTS_rate:	64.93%
  DATA_fail_rate:	0.30%
all_success_rate:	65.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	23806
        CTS_recv:	12975
       CTSC_recv:	2903
       DATA_send:	17174
        ACK_recv:	15794

     RTS(C)_recv:	22954
        CTS_send:	13183
       CTSC_send:	2684
       DATA_recv:	15774
        ACK_send:	15774

   RetransmitRTS:	5556
  RetransmitDATA:	65
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	2903
 dead_lock(CTSC):	2684

       avg_whole:	0.32
       max_whole:	4
   RTS_fail_rate:	23.34%
 RTS_refuse_rate:	13.00%
    RTS_CTS_rate:	66.70%
  DATA_fail_rate:	0.38%
all_success_rate:	69.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	28557
        CTS_recv:	11383
       CTSC_recv:	4460
       DATA_send:	17273
        ACK_recv:	15747

     RTS(C)_recv:	24494
        CTS_send:	11950
       CTSC_send:	4067
       DATA_recv:	15875
        ACK_send:	15875

   RetransmitRTS:	9559
  RetransmitDATA:	73
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	4319
 dead_lock(CTSC):	4067

       avg_whole:	0.53
       max_whole:	33
   RTS_fail_rate:	33.47%
 RTS_refuse_rate:	16.61%
    RTS_CTS_rate:	55.48%
  DATA_fail_rate:	0.42%
all_success_rate:	58.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	30137
        CTS_recv:	11001
       CTSC_recv:	4911
       DATA_send:	17158
        ACK_recv:	15795

     RTS(C)_recv:	25323
        CTS_send:	10964
       CTSC_send:	5065
       DATA_recv:	15823
        ACK_send:	15823

   RetransmitRTS:	10095
  RetransmitDATA:	68
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	5205
 dead_lock(CTSC):	5065

       avg_whole:	0.38
       max_whole:	66
   RTS_fail_rate:	33.50%
 RTS_refuse_rate:	20.61%
    RTS_CTS_rate:	52.80%
  DATA_fail_rate:	0.40%
all_success_rate:	57.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	29438
        CTS_recv:	10746
       CTSC_recv:	5241
       DATA_send:	17214
        ACK_recv:	15787

     RTS(C)_recv:	25636
        CTS_send:	11160
       CTSC_send:	4924
       DATA_recv:	15796
        ACK_send:	15796

   RetransmitRTS:	8952
  RetransmitDATA:	144
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	5193
 dead_lock(CTSC):	4924

       avg_whole:	0.12
       max_whole:	4
   RTS_fail_rate:	30.41%
 RTS_refuse_rate:	21.96%
    RTS_CTS_rate:	54.31%
  DATA_fail_rate:	0.84%
all_success_rate:	60.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	30093
