Sat Jul  2 11:09:53 CST 2016

   RetransmitRTS:	4670
  RetransmitDATA:	42
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	2698
 dead_lock(CTSC):	1426

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	26.31%
 RTS_refuse_rate:	19.01%
    RTS_CTS_rate:	59.68%
  DATA_fail_rate:	0.31%
all_success_rate:	57.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	18384
        CTS_recv:	8986
       CTSC_recv:	1359
       DATA_send:	13148
        ACK_recv:	10270

     RTS(C)_recv:	15371
        CTS_send:	9263
       CTSC_send:	1336
       DATA_recv:	10485
        ACK_send:	10485

   RetransmitRTS:	6068
  RetransmitDATA:	42
      RTS droped:	126
     DATA droped:	0
  refuse(no CTS):	2860
 dead_lock(CTSC):	1336

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	33.01%
 RTS_refuse_rate:	16.00%
    RTS_CTS_rate:	56.27%
  DATA_fail_rate:	0.32%
all_success_rate:	53.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	17283
        CTS_recv:	8921
       CTSC_recv:	1344
       DATA_send:	12525
        ACK_recv:	10184

     RTS(C)_recv:	14959
        CTS_send:	8993
       CTSC_send:	1361
       DATA_recv:	10236
        ACK_send:	10236

   RetransmitRTS:	5336
  RetransmitDATA:	42
      RTS droped:	61
     DATA droped:	0
  refuse(no CTS):	2336
 dead_lock(CTSC):	1361

       avg_whole:	0.01
       max_whole:	15
   RTS_fail_rate:	30.87%
 RTS_refuse_rate:	14.08%
    RTS_CTS_rate:	59.39%
  DATA_fail_rate:	0.34%
all_success_rate:	57.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	16197
        CTS_recv:	8858
       CTSC_recv:	1398
       DATA_send:	12273
        ACK_recv:	10169

     RTS(C)_recv:	14328
        CTS_send:	8895
       CTSC_send:	1383
       DATA_recv:	10158
        ACK_send:	10158

   RetransmitRTS:	3986
  RetransmitDATA:	38
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1982
 dead_lock(CTSC):	1383

       avg_whole:	0.00
       max_whole:	28
   RTS_fail_rate:	24.61%
 RTS_refuse_rate:	16.01%
    RTS_CTS_rate:	63.32%
  DATA_fail_rate:	0.31%
all_success_rate:	62.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	15693
        CTS_recv:	8906
       CTSC_recv:	1333
       DATA_send:	12352
        ACK_recv:	10175

     RTS(C)_recv:	14207
        CTS_send:	8965
       CTSC_send:	1341
       DATA_recv:	10198
        ACK_send:	10198

   RetransmitRTS:	3647
  RetransmitDATA:	32
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	1981
 dead_lock(CTSC):	1341

       avg_whole:	0.01
       max_whole:	13
   RTS_fail_rate:	23.24%
 RTS_refuse_rate:	15.00%
    RTS_CTS_rate:	65.25%
  DATA_fail_rate:	0.26%
all_success_rate:	63.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	16723
        CTS_recv:	8927
       CTSC_recv:	1367
       DATA_send:	12608
        ACK_recv:	10233

     RTS(C)_recv:	14590
        CTS_send:	9099
       CTSC_send:	1268
       DATA_recv:	10264
        ACK_send:	10264

   RetransmitRTS:	4699
  RetransmitDATA:	41
      RTS droped:	56
     DATA droped:	0
  refuse(no CTS):	2286
 dead_lock(CTSC):	1268

       avg_whole:	0.25
       max_whole:	4
   RTS_fail_rate:	28.10%
 RTS_refuse_rate:	14.39%
    RTS_CTS_rate:	61.56%
  DATA_fail_rate:	0.33%
all_success_rate:	59.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	17568
        CTS_recv:	9100
       CTSC_recv:	1277
       DATA_send:	13421
        ACK_recv:	10306

     RTS(C)_recv:	15244
        CTS_send:	9333
       CTSC_send:	1327
       DATA_recv:	10571
        ACK_send:	10571

   RetransmitRTS:	5133
  RetransmitDATA:	48
      RTS droped:	133
     DATA droped:	0
  refuse(no CTS):	2963
 dead_lock(CTSC):	1327

       avg_whole:	1.00
       max_whole:	6
   RTS_fail_rate:	29.22%
 RTS_refuse_rate:	16.55%
    RTS_CTS_rate:	59.07%
  DATA_fail_rate:	0.36%
all_success_rate:	55.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	17041
        CTS_recv:	9396
       CTSC_recv:	1262
       DATA_send:	13673
        ACK_recv:	10583

     RTS(C)_recv:	15375
        CTS_send:	9661
       CTSC_send:	1293
       DATA_recv:	10779
        ACK_send:	10779

   RetransmitRTS:	3758
  RetransmitDATA:	47
      RTS droped:	32
     DATA droped:	0
  refuse(no CTS):	2824
 dead_lock(CTSC):	1293

       avg_whole:	0.02
       max_whole:	32
   RTS_fail_rate:	22.05%
 RTS_refuse_rate:	19.76%
    RTS_CTS_rate:	62.54%
  DATA_fail_rate:	0.34%
all_success_rate:	60.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	16365
        CTS_recv:	9608
       CTSC_recv:	1219
       DATA_send:	13833
        ACK_recv:	10783

     RTS(C)_recv:	15896
        CTS_send:	10044
       CTSC_send:	1022
       DATA_recv:	10986
        ACK_send:	10986

   RetransmitRTS:	3084
  RetransmitDATA:	19
      RTS droped:	31
     DATA droped:	0
  refuse(no CTS):	2885
 dead_lock(CTSC):	1022

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	18.85%
 RTS_refuse_rate:	18.48%
    RTS_CTS_rate:	66.16%
  DATA_fail_rate:	0.14%
all_success_rate:	63.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	16956
        CTS_recv:	10137
       CTSC_recv:	893
       DATA_send:	14293
        ACK_recv:	10997

     RTS(C)_recv:	16431
        CTS_send:	10427
       CTSC_send:	845
       DATA_recv:	11241
        ACK_send:	11241

   RetransmitRTS:	3246
  RetransmitDATA:	14
      RTS droped:	49
     DATA droped:	0
  refuse(no CTS):	3260
 dead_lock(CTSC):	845

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	19.14%
 RTS_refuse_rate:	19.55%
    RTS_CTS_rate:	65.05%
  DATA_fail_rate:	0.10%
all_success_rate:	62.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	18233
        CTS_recv:	11045
       CTSC_recv:	220
       DATA_send:	15363
        ACK_recv:	11250

     RTS(C)_recv:	19977
        CTS_send:	11179
       CTSC_send:	546
       DATA_recv:	11685
        ACK_send:	11685

   RetransmitRTS:	3891
  RetransmitDATA:	14
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	5034
 dead_lock(CTSC):	546

       avg_whole:	0.07
       max_whole:	6
   RTS_fail_rate:	21.34%
 RTS_refuse_rate:	21.45%
    RTS_CTS_rate:	61.78%
  DATA_fail_rate:	0.09%
all_success_rate:	58.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	17343
        CTS_recv:	5427
       CTSC_recv:	0
       DATA_send:	7269
        ACK_recv:	5403

     RTS(C)_recv:	6298
        CTS_send:	6285
       CTSC_send:	0
       DATA_recv:	6284
        ACK_send:	6284

   RetransmitRTS:	7062
  RetransmitDATA:	24
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	40.72%
 RTS_refuse_rate:	47.21%
    RTS_CTS_rate:	31.29%
  DATA_fail_rate:	0.33%
all_success_rate:	37.70%

 maxAckQueueSize:		888
maxACkQueueSizeTime:	234.10
lastACKQueueSize:		481

--- Hop Node Number:9 ---
num_nodes is set 37

--------------------------NODE: 0--------------------
     RTS(C)_send:	15886
        CTS_recv:	3966
       CTSC_recv:	0
       DATA_send:	5775
        ACK_recv:	3949

     RTS(C)_recv:	1934
        CTS_send:	1915
       CTSC_send:	0
       DATA_recv:	1903
        ACK_send:	1903

   RetransmitRTS:	8828
  RetransmitDATA:	17
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	55.57%
 RTS_refuse_rate:	43.81%
    RTS_CTS_rate:	24.97%
  DATA_fail_rate:	0.29%
all_success_rate:	27.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	10591
        CTS_recv:	5431
       CTSC_recv:	165
       DATA_send:	8665
        ACK_recv:	5585

     RTS(C)_recv:	13288
        CTS_send:	5476
       CTSC_send:	396
       DATA_recv:	5849
        ACK_send:	5849

   RetransmitRTS:	3441
  RetransmitDATA:	7
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	3271
 dead_lock(CTSC):	396

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	32.49%
 RTS_refuse_rate:	21.73%
    RTS_CTS_rate:	52.84%
  DATA_fail_rate:	0.08%
all_success_rate:	46.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	9475
        CTS_recv:	4741
       CTSC_recv:	678
       DATA_send:	8350
        ACK_recv:	5405

     RTS(C)_recv:	8996
        CTS_send:	4992
       CTSC_send:	613
       DATA_recv:	5583
        ACK_send:	5583

   RetransmitRTS:	2590
  RetransmitDATA:	8
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	1740
 dead_lock(CTSC):	613

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	27.34%
 RTS_refuse_rate:	21.29%
    RTS_CTS_rate:	57.19%
  DATA_fail_rate:	0.10%
all_success_rate:	49.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	9503
        CTS_recv:	4437
       CTSC_recv:	834
       DATA_send:	8019
        ACK_recv:	5234

     RTS(C)_recv:	8549
        CTS_send:	4676
       CTSC_send:	770
       DATA_recv:	5402
        ACK_send:	5402

   RetransmitRTS:	2855
  RetransmitDATA:	14
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	1699
 dead_lock(CTSC):	770

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	30.04%
 RTS_refuse_rate:	20.71%
    RTS_CTS_rate:	55.47%
  DATA_fail_rate:	0.17%
all_success_rate:	48.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	9508
        CTS_recv:	4294
       CTSC_recv:	830
       DATA_send:	7870
        ACK_recv:	5082

     RTS(C)_recv:	8297
        CTS_send:	4451
       CTSC_send:	851
       DATA_recv:	5229
        ACK_send:	5229

   RetransmitRTS:	2888
  RetransmitDATA:	22
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1635
 dead_lock(CTSC):	851

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	30.37%
 RTS_refuse_rate:	22.60%
    RTS_CTS_rate:	53.89%
  DATA_fail_rate:	0.28%
all_success_rate:	47.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	9583
        CTS_recv:	4153
       CTSC_recv:	835
       DATA_send:	7615
        ACK_recv:	4944

     RTS(C)_recv:	8057
        CTS_send:	4318
       CTSC_send:	809
       DATA_recv:	5079
        ACK_send:	5079

   RetransmitRTS:	2824
  RetransmitDATA:	23
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1625
 dead_lock(CTSC):	809

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	29.47%
 RTS_refuse_rate:	26.20%
    RTS_CTS_rate:	52.05%
  DATA_fail_rate:	0.30%
all_success_rate:	47.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	10270
        CTS_recv:	3901
       CTSC_recv:	833
       DATA_send:	7488
        ACK_recv:	4686

     RTS(C)_recv:	8180
        CTS_send:	4138
       CTSC_send:	859
       DATA_recv:	4938
        ACK_send:	4938

   RetransmitRTS:	4236
  RetransmitDATA:	25
      RTS droped:	125
     DATA droped:	0
  refuse(no CTS):	1944
 dead_lock(CTSC):	859

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	41.25%
 RTS_refuse_rate:	21.54%
    RTS_CTS_rate:	46.10%
  DATA_fail_rate:	0.33%
all_success_rate:	39.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	9288
        CTS_recv:	3745
       CTSC_recv:	923
       DATA_send:	6711
        ACK_recv:	4611

     RTS(C)_recv:	7766
        CTS_send:	3859
       CTSC_send:	885
       DATA_recv:	4670
        ACK_send:	4670

   RetransmitRTS:	3623
  RetransmitDATA:	39
      RTS droped:	70
     DATA droped:	0
  refuse(no CTS):	1525
 dead_lock(CTSC):	885

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	39.01%
 RTS_refuse_rate:	17.60%
    RTS_CTS_rate:	50.26%
  DATA_fail_rate:	0.58%
all_success_rate:	44.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	8001
        CTS_recv:	3714
       CTSC_recv:	932
       DATA_send:	6509
        ACK_recv:	4597

     RTS(C)_recv:	7230
        CTS_send:	3763
       CTSC_send:	914
       DATA_recv:	4594
        ACK_send:	4594

   RetransmitRTS:	2247
  RetransmitDATA:	26
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1180
 dead_lock(CTSC):	914

       avg_whole:	0.03
       max_whole:	6
   RTS_fail_rate:	28.08%
 RTS_refuse_rate:	19.26%
    RTS_CTS_rate:	58.07%
  DATA_fail_rate:	0.40%
all_success_rate:	52.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	23380
        CTS_recv:	14249
       CTSC_recv:	1855
       DATA_send:	18150
        ACK_recv:	16011

     RTS(C)_recv:	21224
        CTS_send:	14409
       CTSC_send:	1764
       DATA_recv:	16024
        ACK_send:	16024

   RetransmitRTS:	4985
  RetransmitDATA:	48
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	2879
 dead_lock(CTSC):	1764

       avg_whole:	0.17
       max_whole:	4
   RTS_fail_rate:	21.32%
 RTS_refuse_rate:	12.45%
    RTS_CTS_rate:	68.88%
  DATA_fail_rate:	0.26%
all_success_rate:	69.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	7731
        CTS_recv:	3740
       CTSC_recv:	899
       DATA_send:	6565
        ACK_recv:	4605

     RTS(C)_recv:	6861
        CTS_send:	3762
       CTSC_send:	900
       DATA_recv:	4601
        ACK_send:	4601

   RetransmitRTS:	2082
  RetransmitDATA:	18
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	993
 dead_lock(CTSC):	900

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	26.93%
 RTS_refuse_rate:	17.88%
    RTS_CTS_rate:	60.01%
  DATA_fail_rate:	0.27%
all_success_rate:	53.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	8856
        CTS_recv:	3710
       CTSC_recv:	959
       DATA_send:	6586
        ACK_recv:	4617

     RTS(C)_recv:	7307
        CTS_send:	3779
       CTSC_send:	932
       DATA_recv:	4654
        ACK_send:	4654

   RetransmitRTS:	3253
  RetransmitDATA:	29
      RTS droped:	61
     DATA droped:	0
  refuse(no CTS):	1364
 dead_lock(CTSC):	932

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	36.73%
 RTS_refuse_rate:	16.67%
    RTS_CTS_rate:	52.72%
  DATA_fail_rate:	0.44%
all_success_rate:	46.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	9239
        CTS_recv:	3795
       CTSC_recv:	919
       DATA_send:	7008
        ACK_recv:	4671

     RTS(C)_recv:	7449
        CTS_send:	4009
       CTSC_send:	885
       DATA_recv:	4835
        ACK_send:	4835

   RetransmitRTS:	3370
  RetransmitDATA:	34
      RTS droped:	95
     DATA droped:	0
  refuse(no CTS):	1659
 dead_lock(CTSC):	885

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	36.48%
 RTS_refuse_rate:	19.68%
    RTS_CTS_rate:	51.02%
  DATA_fail_rate:	0.49%
all_success_rate:	45.01%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	8304
        CTS_recv:	4053
       CTSC_recv:	830
       DATA_send:	7016
        ACK_recv:	4841

     RTS(C)_recv:	7298
        CTS_send:	4131
       CTSC_send:	861
       DATA_recv:	4937
        ACK_send:	4937

   RetransmitRTS:	1963
  RetransmitDATA:	28
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1329
 dead_lock(CTSC):	861

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	23.64%
 RTS_refuse_rate:	22.99%
    RTS_CTS_rate:	58.80%
  DATA_fail_rate:	0.40%
all_success_rate:	53.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	8410
        CTS_recv:	4105
       CTSC_recv:	883
       DATA_send:	7139
        ACK_recv:	4937

     RTS(C)_recv:	7358
        CTS_send:	4277
       CTSC_send:	858
       DATA_recv:	5050
        ACK_send:	5050

   RetransmitRTS:	2234
  RetransmitDATA:	35
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1291
 dead_lock(CTSC):	858

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	26.56%
 RTS_refuse_rate:	19.24%
    RTS_CTS_rate:	59.31%
  DATA_fail_rate:	0.49%
all_success_rate:	52.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	8009
        CTS_recv:	4354
       CTSC_recv:	731
       DATA_send:	7262
        ACK_recv:	5053

     RTS(C)_recv:	7309
        CTS_send:	4523
       CTSC_send:	683
       DATA_recv:	5156
        ACK_send:	5156

   RetransmitRTS:	1788
  RetransmitDATA:	16
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1185
 dead_lock(CTSC):	683

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	22.32%
 RTS_refuse_rate:	18.26%
    RTS_CTS_rate:	63.49%
  DATA_fail_rate:	0.22%
all_success_rate:	55.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	7627
        CTS_recv:	4711
       CTSC_recv:	470
       DATA_send:	7311
        ACK_recv:	5164

     RTS(C)_recv:	7320
        CTS_send:	4828
       CTSC_send:	447
       DATA_recv:	5245
        ACK_send:	5245

   RetransmitRTS:	1365
  RetransmitDATA:	11
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1213
 dead_lock(CTSC):	447

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	17.90%
 RTS_refuse_rate:	17.26%
    RTS_CTS_rate:	67.93%
  DATA_fail_rate:	0.15%
all_success_rate:	59.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	8145
        CTS_recv:	5163
       CTSC_recv:	111
       DATA_send:	7638
        ACK_recv:	5251

     RTS(C)_recv:	8180
        CTS_send:	5135
       CTSC_send:	288
       DATA_recv:	5411
        ACK_send:	5411

   RetransmitRTS:	1783
  RetransmitDATA:	23
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	1660
 dead_lock(CTSC):	288

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	21.89%
 RTS_refuse_rate:	17.10%
    RTS_CTS_rate:	64.75%
  DATA_fail_rate:	0.30%
all_success_rate:	55.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	6622
        CTS_recv:	2665
       CTSC_recv:	0
       DATA_send:	4095
        ACK_recv:	2657

     RTS(C)_recv:	2761
        CTS_send:	2754
       CTSC_send:	0
       DATA_recv:	2754
        ACK_send:	2754

   RetransmitRTS:	2403
  RetransmitDATA:	8
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	36.29%
 RTS_refuse_rate:	36.83%
    RTS_CTS_rate:	40.24%
  DATA_fail_rate:	0.20%
all_success_rate:	40.89%

 maxAckQueueSize:		254
maxACkQueueSizeTime:	258.76
lastACKQueueSize:		22


--------------------------NODE: 19--------------------
     RTS(C)_send:	33718
        CTS_recv:	8615
       CTSC_recv:	0
       DATA_send:	10292
        ACK_recv:	8590

     RTS(C)_recv:	4206
        CTS_send:	4180
       CTSC_send:	0
       DATA_recv:	4174
        ACK_send:	4174

   RetransmitRTS:	19408
  RetransmitDATA:	25
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.11
       max_whole:	7
   RTS_fail_rate:	57.56%
 RTS_refuse_rate:	39.80%
    RTS_CTS_rate:	25.55%
  DATA_fail_rate:	0.24%
all_success_rate:	28.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	20528
        CTS_recv:	12192
       CTSC_recv:	236
       DATA_send:	15786
        ACK_recv:	12415

     RTS(C)_recv:	26678
        CTS_send:	12276
       CTSC_send:	513
       DATA_recv:	12761
        ACK_send:	12761

   RetransmitRTS:	5978
  RetransmitDATA:	11
      RTS droped:	44
     DATA droped:	0
  refuse(no CTS):	5894
 dead_lock(CTSC):	513

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	29.12%
 RTS_refuse_rate:	14.58%
    RTS_CTS_rate:	60.54%
  DATA_fail_rate:	0.07%
all_success_rate:	57.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	17639
        CTS_recv:	11258
       CTSC_recv:	991
       DATA_send:	15015
        ACK_recv:	12221

     RTS(C)_recv:	17602
        CTS_send:	11576
       CTSC_send:	848
       DATA_recv:	12406
        ACK_send:	12406

   RetransmitRTS:	3467
  RetransmitDATA:	12
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	2433
 dead_lock(CTSC):	848

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	19.66%
 RTS_refuse_rate:	13.57%
    RTS_CTS_rate:	69.44%
  DATA_fail_rate:	0.08%
all_success_rate:	66.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	17827
        CTS_recv:	10953
       CTSC_recv:	1144
       DATA_send:	14677
        ACK_recv:	12046

     RTS(C)_recv:	16299
        CTS_send:	11200
       CTSC_send:	1063
       DATA_recv:	12205
        ACK_send:	12205

   RetransmitRTS:	4008
  RetransmitDATA:	15
      RTS droped:	29
     DATA droped:	0
  refuse(no CTS):	2218
 dead_lock(CTSC):	1063

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	22.48%
 RTS_refuse_rate:	12.46%
    RTS_CTS_rate:	67.86%
  DATA_fail_rate:	0.10%
all_success_rate:	64.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	17938
        CTS_recv:	10876
       CTSC_recv:	1078
       DATA_send:	14585
        ACK_recv:	11900

     RTS(C)_recv:	15908
        CTS_send:	11057
       CTSC_send:	1074
       DATA_recv:	12022
        ACK_send:	12022

   RetransmitRTS:	4178
  RetransmitDATA:	36
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	2070
 dead_lock(CTSC):	1074

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	23.29%
 RTS_refuse_rate:	13.12%
    RTS_CTS_rate:	66.64%
  DATA_fail_rate:	0.25%
all_success_rate:	63.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	17677
        CTS_recv:	10806
       CTSC_recv:	1020
       DATA_send:	14339
        ACK_recv:	11761

     RTS(C)_recv:	15692
        CTS_send:	10907
       CTSC_send:	1030
       DATA_recv:	11875
        ACK_send:	11875

   RetransmitRTS:	3724
  RetransmitDATA:	37
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2011
 dead_lock(CTSC):	1030

       avg_whole:	0.95
       max_whole:	5
   RTS_fail_rate:	21.07%
 RTS_refuse_rate:	15.24%
    RTS_CTS_rate:	66.90%
  DATA_fail_rate:	0.26%
all_success_rate:	65.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	18520
        CTS_recv:	10599
       CTSC_recv:	998
       DATA_send:	14182
        ACK_recv:	11534

     RTS(C)_recv:	15753
        CTS_send:	10812
       CTSC_send:	1018
       DATA_recv:	11735
        ACK_send:	11735

   RetransmitRTS:	5230
  RetransmitDATA:	36
      RTS droped:	115
     DATA droped:	0
  refuse(no CTS):	2359
 dead_lock(CTSC):	1018

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	28.24%
 RTS_refuse_rate:	12.74%
    RTS_CTS_rate:	62.62%
  DATA_fail_rate:	0.25%
all_success_rate:	59.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	17830
        CTS_recv:	10502
       CTSC_recv:	1013
       DATA_send:	13648
