Tue Jul  5 10:19:15 CST 2016
        ACK_recv:	7360

     RTS(C)_recv:	12653
        CTS_send:	5951
       CTSC_send:	1732
       DATA_recv:	7553
        ACK_send:	7553

   RetransmitRTS:	5668
  RetransmitDATA:	52
      RTS droped:	100
     DATA droped:	0
  refuse(no CTS):	2899
 dead_lock(CTSC):	1732

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	36.85%
 RTS_refuse_rate:	23.47%
    RTS_CTS_rate:	48.33%
  DATA_fail_rate:	0.48%
all_success_rate:	44.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	14969
        CTS_recv:	5463
       CTSC_recv:	1898
       DATA_send:	10132
        ACK_recv:	7259

     RTS(C)_recv:	12421
        CTS_send:	5592
       CTSC_send:	1860
       DATA_recv:	7335
        ACK_send:	7335

   RetransmitRTS:	5533
  RetransmitDATA:	77
      RTS droped:	63
     DATA droped:	0
  refuse(no CTS):	2692
 dead_lock(CTSC):	1860

       avg_whole:	0.29
       max_whole:	5
   RTS_fail_rate:	36.96%
 RTS_refuse_rate:	21.99%
    RTS_CTS_rate:	49.17%
  DATA_fail_rate:	0.76%
all_success_rate:	46.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	13945
        CTS_recv:	5390
       CTSC_recv:	1936
       DATA_send:	9672
        ACK_recv:	7248

     RTS(C)_recv:	12024
        CTS_send:	5433
       CTSC_send:	1930
       DATA_recv:	7238
        ACK_send:	7238

   RetransmitRTS:	4392
  RetransmitDATA:	47
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	2486
 dead_lock(CTSC):	1930

       avg_whole:	0.02
       max_whole:	14
   RTS_fail_rate:	31.50%
 RTS_refuse_rate:	23.31%
    RTS_CTS_rate:	52.53%
  DATA_fail_rate:	0.49%
all_success_rate:	51.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	13383
        CTS_recv:	5499
       CTSC_recv:	1804
       DATA_send:	9779
        ACK_recv:	7233

     RTS(C)_recv:	11331
        CTS_send:	5607
       CTSC_send:	1759
       DATA_recv:	7259
        ACK_send:	7259

   RetransmitRTS:	4114
  RetransmitDATA:	38
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	2023
 dead_lock(CTSC):	1759

       avg_whole:	0.01
       max_whole:	50
   RTS_fail_rate:	30.74%
 RTS_refuse_rate:	21.21%
    RTS_CTS_rate:	54.57%
  DATA_fail_rate:	0.39%
all_success_rate:	52.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	13851
        CTS_recv:	5591
       CTSC_recv:	1742
       DATA_send:	10083
        ACK_recv:	7267

     RTS(C)_recv:	11601
        CTS_send:	5719
       CTSC_send:	1739
       DATA_recv:	7333
        ACK_send:	7333

   RetransmitRTS:	4734
  RetransmitDATA:	45
      RTS droped:	54
     DATA droped:	0
  refuse(no CTS):	2235
 dead_lock(CTSC):	1739

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	34.18%
 RTS_refuse_rate:	19.57%
    RTS_CTS_rate:	52.94%
  DATA_fail_rate:	0.45%
all_success_rate:	49.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	14156
        CTS_recv:	5790
       CTSC_recv:	1638
       DATA_send:	10421
        ACK_recv:	7347

     RTS(C)_recv:	11534
        CTS_send:	5956
       CTSC_send:	1638
       DATA_recv:	7495
        ACK_send:	7495

   RetransmitRTS:	4757
  RetransmitDATA:	55
      RTS droped:	76
     DATA droped:	0
  refuse(no CTS):	2376
 dead_lock(CTSC):	1638

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	33.60%
 RTS_refuse_rate:	20.97%
    RTS_CTS_rate:	52.47%
  DATA_fail_rate:	0.53%
all_success_rate:	48.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	13598
        CTS_recv:	6024
       CTSC_recv:	1582
       DATA_send:	10588
        ACK_recv:	7501

     RTS(C)_recv:	11314
        CTS_send:	6084
       CTSC_send:	1637
       DATA_recv:	7611
        ACK_send:	7611

   RetransmitRTS:	3897
  RetransmitDATA:	74
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	2143
 dead_lock(CTSC):	1637

       avg_whole:	0.01
       max_whole:	9
   RTS_fail_rate:	28.66%
 RTS_refuse_rate:	21.60%
    RTS_CTS_rate:	55.93%
  DATA_fail_rate:	0.70%
all_success_rate:	51.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	11951
        CTS_recv:	6365
       CTSC_recv:	1286
       DATA_send:	10420
        ACK_recv:	7616

     RTS(C)_recv:	10906
        CTS_send:	6632
       CTSC_send:	1181
       DATA_recv:	7699
        ACK_send:	7699

   RetransmitRTS:	2590
  RetransmitDATA:	22
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1601
 dead_lock(CTSC):	1181

       avg_whole:	0.63
       max_whole:	4
   RTS_fail_rate:	21.67%
 RTS_refuse_rate:	18.27%
    RTS_CTS_rate:	64.02%
  DATA_fail_rate:	0.21%
all_success_rate:	58.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	11167
        CTS_recv:	6995
       CTSC_recv:	737
       DATA_send:	10738
        ACK_recv:	7702

     RTS(C)_recv:	10472
        CTS_send:	7153
       CTSC_send:	698
       DATA_recv:	7809
        ACK_send:	7809

   RetransmitRTS:	2130
  RetransmitDATA:	22
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	1452
 dead_lock(CTSC):	698

       avg_whole:	0.20
       max_whole:	4
   RTS_fail_rate:	19.07%
 RTS_refuse_rate:	14.44%
    RTS_CTS_rate:	69.24%
  DATA_fail_rate:	0.20%
all_success_rate:	59.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	11569
        CTS_recv:	7676
       CTSC_recv:	166
       DATA_send:	10957
        ACK_recv:	7810

     RTS(C)_recv:	10910
        CTS_send:	7552
       CTSC_send:	423
       DATA_recv:	7958
        ACK_send:	7958

   RetransmitRTS:	2459
  RetransmitDATA:	31
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1746
 dead_lock(CTSC):	423

       avg_whole:	0.50
       max_whole:	7
   RTS_fail_rate:	21.26%
 RTS_refuse_rate:	13.92%
    RTS_CTS_rate:	67.78%
  DATA_fail_rate:	0.28%
all_success_rate:	58.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	7834
        CTS_recv:	3645
       CTSC_recv:	0
       DATA_send:	5216
        ACK_recv:	3638

     RTS(C)_recv:	4332
        CTS_send:	4322
       CTSC_send:	0
       DATA_recv:	4321
        ACK_send:	4321

   RetransmitRTS:	2570
  RetransmitDATA:	7
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	32.81%
 RTS_refuse_rate:	30.76%
    RTS_CTS_rate:	46.53%
  DATA_fail_rate:	0.13%
all_success_rate:	46.72%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	9.38
lastACKQueueSize:		61

--- Hop Node Number:9 ---
num_nodes is set 37

--------------------------NODE: 0--------------------
     RTS(C)_send:	21304
        CTS_recv:	5268
       CTSC_recv:	0
       DATA_send:	7956
        ACK_recv:	5245

     RTS(C)_recv:	2359
        CTS_send:	2330
       CTSC_send:	0
       DATA_recv:	2317
        ACK_send:	2317

   RetransmitRTS:	11832
  RetransmitDATA:	23
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.49
       max_whole:	6
   RTS_fail_rate:	55.54%
 RTS_refuse_rate:	44.38%
    RTS_CTS_rate:	24.73%
  DATA_fail_rate:	0.29%
all_success_rate:	26.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	13768
        CTS_recv:	7037
       CTSC_recv:	204
       DATA_send:	12032
        ACK_recv:	7225

     RTS(C)_recv:	17624
        CTS_send:	7099
       CTSC_send:	494
       DATA_recv:	7560
        ACK_send:	7560

   RetransmitRTS:	4411
  RetransmitDATA:	14
      RTS droped:	41
     DATA droped:	0
  refuse(no CTS):	4422
 dead_lock(CTSC):	494

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	32.04%
 RTS_refuse_rate:	22.61%
    RTS_CTS_rate:	52.59%
  DATA_fail_rate:	0.12%
all_success_rate:	43.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	12255
        CTS_recv:	6138
       CTSC_recv:	862
       DATA_send:	11400
        ACK_recv:	6984

     RTS(C)_recv:	11811
        CTS_send:	6476
       CTSC_send:	766
       DATA_recv:	7218
        ACK_send:	7218

   RetransmitRTS:	3282
  RetransmitDATA:	7
      RTS droped:	47
     DATA droped:	0
  refuse(no CTS):	2400
 dead_lock(CTSC):	766

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	26.78%
 RTS_refuse_rate:	21.99%
    RTS_CTS_rate:	57.12%
  DATA_fail_rate:	0.06%
all_success_rate:	47.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	12422
        CTS_recv:	5765
       CTSC_recv:	1055
       DATA_send:	10989
        ACK_recv:	6768

     RTS(C)_recv:	11210
        CTS_send:	6044
       CTSC_send:	990
       DATA_recv:	6976
        ACK_send:	6976

   RetransmitRTS:	3811
  RetransmitDATA:	19
      RTS droped:	45
     DATA droped:	0
  refuse(no CTS):	2332
 dead_lock(CTSC):	990

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	30.68%
 RTS_refuse_rate:	20.80%
    RTS_CTS_rate:	54.90%
  DATA_fail_rate:	0.17%
all_success_rate:	45.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	12594
        CTS_recv:	5582
       CTSC_recv:	1074
       DATA_send:	10791
        ACK_recv:	6587

     RTS(C)_recv:	10978
        CTS_send:	5784
       CTSC_send:	1091
       DATA_recv:	6774
        ACK_send:	6774

   RetransmitRTS:	4084
  RetransmitDATA:	41
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	2256
 dead_lock(CTSC):	1091

       avg_whole:	0.03
       max_whole:	14
   RTS_fail_rate:	32.43%
 RTS_refuse_rate:	21.79%
    RTS_CTS_rate:	52.85%
  DATA_fail_rate:	0.38%
all_success_rate:	44.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	12476
        CTS_recv:	5390
       CTSC_recv:	1096
       DATA_send:	10602
        ACK_recv:	6434

     RTS(C)_recv:	10606
        CTS_send:	5607
       CTSC_send:	1068
       DATA_recv:	6585
        ACK_send:	6585

   RetransmitRTS:	3719
  RetransmitDATA:	31
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	2197
 dead_lock(CTSC):	1068

       avg_whole:	0.31
       max_whole:	15
   RTS_fail_rate:	29.81%
 RTS_refuse_rate:	25.93%
    RTS_CTS_rate:	51.99%
  DATA_fail_rate:	0.29%
all_success_rate:	44.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	13283
        CTS_recv:	5066
       CTSC_recv:	1146
       DATA_send:	10141
        ACK_recv:	6141

     RTS(C)_recv:	10644
        CTS_send:	5372
       CTSC_send:	1141
       DATA_recv:	6426
        ACK_send:	6426

   RetransmitRTS:	5230
  RetransmitDATA:	41
      RTS droped:	131
     DATA droped:	0
  refuse(no CTS):	2485
 dead_lock(CTSC):	1141

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	39.37%
 RTS_refuse_rate:	22.86%
    RTS_CTS_rate:	46.77%
  DATA_fail_rate:	0.40%
all_success_rate:	39.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	12207
        CTS_recv:	4951
       CTSC_recv:	1156
       DATA_send:	9217
        ACK_recv:	6037

     RTS(C)_recv:	10039
        CTS_send:	5036
       CTSC_send:	1209
       DATA_recv:	6138
        ACK_send:	6138

   RetransmitRTS:	4707
  RetransmitDATA:	45
      RTS droped:	79
     DATA droped:	0
  refuse(no CTS):	2047
 dead_lock(CTSC):	1209

       avg_whole:	0.08
       max_whole:	7
   RTS_fail_rate:	38.56%
 RTS_refuse_rate:	18.57%
    RTS_CTS_rate:	50.03%
  DATA_fail_rate:	0.49%
all_success_rate:	43.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	10690
        CTS_recv:	4862
       CTSC_recv:	1213
       DATA_send:	8896
        ACK_recv:	6021

     RTS(C)_recv:	9440
        CTS_send:	4973
       CTSC_send:	1146
       DATA_recv:	6019
        ACK_send:	6019

   RetransmitRTS:	3114
  RetransmitDATA:	22
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1528
 dead_lock(CTSC):	1146

       avg_whole:	0.04
       max_whole:	14
   RTS_fail_rate:	29.13%
 RTS_refuse_rate:	19.81%
    RTS_CTS_rate:	56.83%
  DATA_fail_rate:	0.25%
all_success_rate:	50.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	23084
        CTS_recv:	10917
       CTSC_recv:	2618
       DATA_send:	16487
        ACK_recv:	13406

     RTS(C)_recv:	20233
        CTS_send:	10996
       CTSC_send:	2621
       DATA_recv:	13429
        ACK_send:	13429

   RetransmitRTS:	6507
  RetransmitDATA:	75
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	3695
 dead_lock(CTSC):	2621

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	28.19%
 RTS_refuse_rate:	18.35%
    RTS_CTS_rate:	58.63%
  DATA_fail_rate:	0.45%
all_success_rate:	58.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	10448
        CTS_recv:	4827
       CTSC_recv:	1255
       DATA_send:	8890
        ACK_recv:	6027

     RTS(C)_recv:	9204
        CTS_send:	4892
       CTSC_send:	1202
       DATA_recv:	6014
        ACK_send:	6014

   RetransmitRTS:	3000
  RetransmitDATA:	26
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1507
 dead_lock(CTSC):	1202

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	28.71%
 RTS_refuse_rate:	18.34%
    RTS_CTS_rate:	58.21%
  DATA_fail_rate:	0.29%
all_success_rate:	50.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	11829
        CTS_recv:	4768
       CTSC_recv:	1333
       DATA_send:	8849
        ACK_recv:	6033

     RTS(C)_recv:	9554
        CTS_send:	4865
       CTSC_send:	1306
       DATA_recv:	6084
        ACK_send:	6084

   RetransmitRTS:	4305
  RetransmitDATA:	43
      RTS droped:	51
     DATA droped:	0
  refuse(no CTS):	1725
 dead_lock(CTSC):	1306

       avg_whole:	0.01
       max_whole:	65
   RTS_fail_rate:	36.39%
 RTS_refuse_rate:	18.91%
    RTS_CTS_rate:	51.58%
  DATA_fail_rate:	0.49%
all_success_rate:	45.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	12424
        CTS_recv:	4669
       CTSC_recv:	1355
       DATA_send:	9176
        ACK_recv:	5954

     RTS(C)_recv:	9815
        CTS_send:	5003
       CTSC_send:	1375
       DATA_recv:	6272
        ACK_send:	6272

   RetransmitRTS:	4740
  RetransmitDATA:	53
      RTS droped:	86
     DATA droped:	0
  refuse(no CTS):	2124
 dead_lock(CTSC):	1375

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	38.15%
 RTS_refuse_rate:	21.60%
    RTS_CTS_rate:	48.49%
  DATA_fail_rate:	0.58%
all_success_rate:	42.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	11140
        CTS_recv:	4902
       CTSC_recv:	1309
       DATA_send:	9355
        ACK_recv:	6144

     RTS(C)_recv:	9351
        CTS_send:	5012
       CTSC_send:	1306
       DATA_recv:	6241
        ACK_send:	6241

   RetransmitRTS:	3051
  RetransmitDATA:	42
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	1738
 dead_lock(CTSC):	1306

       avg_whole:	0.07
       max_whole:	10
   RTS_fail_rate:	27.39%
 RTS_refuse_rate:	23.22%
    RTS_CTS_rate:	55.75%
  DATA_fail_rate:	0.45%
all_success_rate:	49.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	10803
        CTS_recv:	5041
       CTSC_recv:	1269
       DATA_send:	9396
        ACK_recv:	6238

     RTS(C)_recv:	9171
        CTS_send:	5145
       CTSC_send:	1292
       DATA_recv:	6331
        ACK_send:	6331

   RetransmitRTS:	3065
  RetransmitDATA:	56
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1516
 dead_lock(CTSC):	1292

       avg_whole:	0.05
       max_whole:	6
   RTS_fail_rate:	28.37%
 RTS_refuse_rate:	18.45%
    RTS_CTS_rate:	58.41%
  DATA_fail_rate:	0.60%
all_success_rate:	50.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	9707
        CTS_recv:	5307
       CTSC_recv:	1071
       DATA_send:	9458
        ACK_recv:	6330

     RTS(C)_recv:	8984
        CTS_send:	5520
       CTSC_send:	964
       DATA_recv:	6407
        ACK_send:	6407

   RetransmitRTS:	2148
  RetransmitDATA:	30
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1249
 dead_lock(CTSC):	964

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	22.13%
 RTS_refuse_rate:	15.62%
    RTS_CTS_rate:	65.71%
  DATA_fail_rate:	0.32%
all_success_rate:	54.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	9192
        CTS_recv:	5788
       CTSC_recv:	650
       DATA_send:	9491
        ACK_recv:	6411

     RTS(C)_recv:	8634
        CTS_send:	5937
       CTSC_send:	638
       DATA_recv:	6503
        ACK_send:	6503

   RetransmitRTS:	1735
  RetransmitDATA:	19
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1143
 dead_lock(CTSC):	638

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	18.88%
 RTS_refuse_rate:	13.67%
    RTS_CTS_rate:	70.04%
  DATA_fail_rate:	0.20%
all_success_rate:	57.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	9523
        CTS_recv:	6400
       CTSC_recv:	156
       DATA_send:	9761
        ACK_recv:	6505

     RTS(C)_recv:	8882
        CTS_send:	6284
       CTSC_send:	382
       DATA_recv:	6642
        ACK_send:	6642

   RetransmitRTS:	1982
  RetransmitDATA:	50
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1318
 dead_lock(CTSC):	382

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	20.81%
 RTS_refuse_rate:	13.06%
    RTS_CTS_rate:	68.84%
  DATA_fail_rate:	0.51%
all_success_rate:	55.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	6206
        CTS_recv:	3050
       CTSC_recv:	0
       DATA_send:	4863
        ACK_recv:	3039

     RTS(C)_recv:	3607
        CTS_send:	3605
       CTSC_send:	0
       DATA_recv:	3604
        ACK_send:	3604

   RetransmitRTS:	1968
  RetransmitDATA:	11
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	6
   RTS_fail_rate:	31.71%
 RTS_refuse_rate:	28.03%
    RTS_CTS_rate:	49.15%
  DATA_fail_rate:	0.23%
all_success_rate:	44.49%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	98.32
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	25014
        CTS_recv:	6135
       CTSC_recv:	0
       DATA_send:	8843
        ACK_recv:	6114

     RTS(C)_recv:	2892
        CTS_send:	2854
       CTSC_send:	0
       DATA_recv:	2842
        ACK_send:	2842

   RetransmitRTS:	14134
  RetransmitDATA:	21
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.13
       max_whole:	6
   RTS_fail_rate:	56.50%
 RTS_refuse_rate:	43.61%
    RTS_CTS_rate:	24.53%
  DATA_fail_rate:	0.24%
all_success_rate:	26.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	16414
        CTS_recv:	8348
       CTSC_recv:	301
       DATA_send:	13472
        ACK_recv:	8626

     RTS(C)_recv:	20764
        CTS_send:	8356
       CTSC_send:	624
       DATA_recv:	8951
        ACK_send:	8951

   RetransmitRTS:	5291
  RetransmitDATA:	20
      RTS droped:	44
     DATA droped:	0
  refuse(no CTS):	5014
 dead_lock(CTSC):	624

       avg_whole:	0.01
       max_whole:	6
   RTS_fail_rate:	32.23%
 RTS_refuse_rate:	22.24%
    RTS_CTS_rate:	52.69%
  DATA_fail_rate:	0.15%
all_success_rate:	45.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	14759
        CTS_recv:	7255
       CTSC_recv:	1157
       DATA_send:	12744
        ACK_recv:	8377

     RTS(C)_recv:	14037
        CTS_send:	7623
       CTSC_send:	1033
       DATA_recv:	8620
        ACK_send:	8620

   RetransmitRTS:	4031
  RetransmitDATA:	20
      RTS droped:	41
     DATA droped:	0
  refuse(no CTS):	2832
 dead_lock(CTSC):	1033

       avg_whole:	0.09
       max_whole:	4
   RTS_fail_rate:	27.31%
 RTS_refuse_rate:	21.59%
    RTS_CTS_rate:	57.00%
  DATA_fail_rate:	0.16%
all_success_rate:	49.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	14789
        CTS_recv:	6904
       CTSC_recv:	1336
       DATA_send:	12617
        ACK_recv:	8164

     RTS(C)_recv:	13392
        CTS_send:	7163
       CTSC_send:	1285
       DATA_recv:	8372
        ACK_send:	8372

   RetransmitRTS:	4547
  RetransmitDATA:	32
      RTS droped:	35
     DATA droped:	0
  refuse(no CTS):	2645
 dead_lock(CTSC):	1285

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	30.75%
 RTS_refuse_rate:	19.55%
    RTS_CTS_rate:	55.72%
  DATA_fail_rate:	0.25%
all_success_rate:	47.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	14951
        CTS_recv:	6708
       CTSC_recv:	1339
       DATA_send:	12071
        ACK_recv:	7966

     RTS(C)_recv:	12776
        CTS_send:	6953
       CTSC_send:	1327
       DATA_recv:	8161
        ACK_send:	8161

   RetransmitRTS:	4779
  RetransmitDATA:	49
      RTS droped:	37
     DATA droped:	0
  refuse(no CTS):	2428
 dead_lock(CTSC):	1327

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	31.96%
 RTS_refuse_rate:	20.89%
    RTS_CTS_rate:	53.82%
  DATA_fail_rate:	0.41%
all_success_rate:	47.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	14872
        CTS_recv:	6553
       CTSC_recv:	1333
       DATA_send:	11794
        ACK_recv:	7802

     RTS(C)_recv:	12644
        CTS_send:	6744
       CTSC_send:	1323
       DATA_recv:	7964
        ACK_send:	7964

   RetransmitRTS:	4461
  RetransmitDATA:	38
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	2490
 dead_lock(CTSC):	1323

       avg_whole:	0.05
       max_whole:	14
   RTS_fail_rate:	30.00%
 RTS_refuse_rate:	24.25%
    RTS_CTS_rate:	53.03%
  DATA_fail_rate:	0.32%
all_success_rate:	48.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	15647
        CTS_recv:	6208
       CTSC_recv:	1412
       DATA_send:	11427
        ACK_recv:	7539

     RTS(C)_recv:	12745
        CTS_send:	6548
       CTSC_send:	1369
       DATA_recv:	7793
        ACK_send:	7793

   RetransmitRTS:	5924
  RetransmitDATA:	48
      RTS droped:	134
     DATA droped:	0
  refuse(no CTS):	2901
 dead_lock(CTSC):	1369

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	37.86%
 RTS_refuse_rate:	21.63%
    RTS_CTS_rate:	48.70%
  DATA_fail_rate:	0.42%
all_success_rate:	43.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	14828
        CTS_recv:	6079
       CTSC_recv:	1449
       DATA_send:	10486
        ACK_recv:	7442

     RTS(C)_recv:	12170
        CTS_send:	6147
       CTSC_send:	1500
       DATA_recv:	7522
        ACK_send:	7522

   RetransmitRTS:	5454
  RetransmitDATA:	47
      RTS droped:	68
     DATA droped:	0
  refuse(no CTS):	2420
 dead_lock(CTSC):	1500

       avg_whole:	0.03
       max_whole:	50
   RTS_fail_rate:	36.78%
 RTS_refuse_rate:	19.69%
    RTS_CTS_rate:	50.77%
  DATA_fail_rate:	0.45%
all_success_rate:	46.69%

